sentence_id,title,origin_sentence,paragraph_text,query number,clean_sentence,tagger,status,label
707555,ME-10-09-31383-790," לטענת ב""כ הנאשם, עדותה של המתלוננת היא עדות כבושה משום שנמסרה שבוע לאחר האירוע הנטען","20. לטענת ב""כ הנאשם, עדותה של המתלוננת היא עדות כבושה משום שנמסרה שבוע לאחר האירוע הנטען. כמו כן, כאמור נטען שהמתלוננת הציגה הסברים סותרים לסיבת העיכוב בהגשת התלונה: ב""כ הנאשם הפנה לכך שבעדותה לפני חוקרת הילדים סיפרה המתלוננת כי רק בעקבות ההרצאה בבית הספר היא הבינה שהמעשים שעשה הנאשם הם אסורים. מכאן הסיק ב""כ הנאשם, שלפני כן היא לא הבינה שיש פסול במעשי הנאשם, ובוודאי לא חשבה שזו אשמתה או שפחדה. לעומת זאת, בבית המשפט העידה המתלוננת, לראשונה, שהיה ברור לה שמדובר במעשים אסורים ופסולים, אלא שהיא פחדה להתלונן.",14," לטענת ב""כ הנאשם, עדותה של המתלוננת היא עדות כבושה משום שנמסרה שבוע לאחר האירוע הנטען",tagger2,not annotated,
332450,ME-12-01-13327-55,"לגבי הנסיבות שאינן קשורות בביצוע העבירות, טענה המאשימה כי העובדה שהנאשם בחר לנהל את ההליך הפלילי הובילה לכך שלא נחסכה עדותם הקשה של המתלוננים הקטינים, שניכר היה בה כי הובילה לחוויה מחודשת של הטראומה שנגרמה להם","לגבי הנסיבות שאינן קשורות בביצוע העבירות, טענה המאשימה כי העובדה שהנאשם בחר לנהל את ההליך הפלילי הובילה לכך שלא נחסכה עדותם הקשה של המתלוננים הקטינים, שניכר היה בה כי הובילה לחוויה מחודשת של הטראומה שנגרמה להם. אמנם, לנאשם אין עבר פלילי, אך לאור ריבוי העבירות והתקופה הממושכת לארכה בוצעו המעשים, אין לדידי המאשימה מקום להעניק לעובדה זו משקל רב. כן נטען כי גילו ומצבו של הנאשם לא מנעו ממנו מלבצע את המעשים החמורים ומכאן שאין לתת משקל רב לטיעון זה. המאשימה אינה חולקת כי הנאשם אדם רב-זכויות ובעל מעמד בקהילתו, אלא שעובדה זו אינה יכולה לשמש משקל נגד לעבירות חמורות שבוצעו תוך ניצול מעמדו של הנאשם, ולהיפך, היא משקפת את גודל הסטייה שסטה הנאשם מן הנורמות המצופות מאדם בתפקידו ובמעמדו.",4,"לגבי הנסיבות שאינן קשורות בביצוע העבירות, טענה המאשימה כי העובדה שהנאשם בחר לנהל את ההליך הפלילי הובילה לכך שלא נחסכה עדותם הקשה של המתלוננים הקטינים, שניכר היה בה כי הובילה לחוויה מחודשת של הטראומה שנגרמה להם",tagger2,not annotated,
219527,ME-08-09-6759-2,"בסופו של יום, מדובר בעדות יחידה של המתלונן","בסופו של יום, מדובר בעדות יחידה של המתלונן. פרק הזמן הרב שחלף מעת ביצוע העבירות הנטענות ועד להגשת התלונה, הסתירות הפנימיות בעדותו של המתלונן, מימדי גופו לעומת מימדי גופו של הנאשם, העדר מממצאים חיצוניים המאששים את עדותו, העובדה שהמתלונן אובחן כסובל מהפרעות נפשיות בשלב מסוים בחייו, וכמי שסבל ממחשבות שוא, כשהם מצטרפים לעובדה שלא הוגשה חוות דעת פסיכיאטרית מטעם המאשימה והעדר מוחלט של ראיות חפציות תומכות, יש בהם כדי לעורר ספק סביר באשמתו של הנאשם באשר לביצוע העבירות המיוחסות לו בכתב האישום.",5,"בסופו של יום, מדובר בעדות יחידה של המתלונן",tagger2,not annotated,category1
142230,ME-13-07-36795-33,"גרסתו של הנאשם נבדקה על ידי ומצאתי לקבוע כי מדובר בגרסה בלתי אמינה שקרסה אל מול עדויות מהימנות של המתלוננות שעמדו ב""מכבש לחצים"" לא קל","גרסתו של הנאשם נבדקה על ידי ומצאתי לקבוע כי מדובר בגרסה בלתי אמינה שקרסה אל מול עדויות מהימנות של המתלוננות שעמדו ב""מכבש לחצים"" לא קל.",5,"גרסתו של הנאשם נבדקה על ידי ומצאתי לקבוע כי מדובר בגרסה בלתי אמינה שקרסה אל מול עדויות מהימנות של המתלוננות שעמדו ב""מכבש לחצים"" לא קל",tagger2,not annotated,category1
68595,ME-12-01-7451-55,"כאן באה עדותה העיקרית של המתלוננת, בנוגע לליבת המקרה","כאן באה עדותה העיקרית של המתלוננת, בנוגע לליבת המקרה.",12,"כאן באה עדותה העיקרית של המתלוננת, בנוגע לליבת המקרה",tagger2,not annotated,category1
859109,ME-08-09-7365-635," ב""כ הנאשם טען כי גרסתה של המתלוננת אינה מהימנה, נוכח העובדה שבעדותו של דרור בדבר התיאור שמסרה לו המתלוננת, אין תיאור של האקט המיני עצמו, וכן שעדותו של דרור אינה תואמת את הגרסה שמסרה בבית המשפט","109. ב""כ הנאשם טען כי גרסתה של המתלוננת אינה מהימנה, נוכח העובדה שבעדותו של דרור בדבר התיאור שמסרה לו המתלוננת, אין תיאור של האקט המיני עצמו, וכן שעדותו של דרור אינה תואמת את הגרסה שמסרה בבית המשפט. אין לקבל לדעתי גם טענה זו. ראשית, אבהיר כי עדותו של דרור הייתה מהימנה. העובדה שהמתלוננת אמרה לדרור בטלפון את המילה ""נאנסתי"", אך לא פירטה בפניו את עצם האקט המיני, אלא רק סיפרה לו על הדקות שלפניו ושלאחריו, אינה מלמדת דבר. אף בעדותה לפנינו התקשתה המתלוננת לדבר אודות האקט המיני עצמו. הקושי הוא ברור ומובן. יש להניח כי קושי זה היה קיים גם בעת שיחתה עם דרור. יחד עם זאת, משנתבקשה לפרט את הדברים בחקירתה במשטרה – עשתה זאת. באשר לחלקה השני של הטענה, אכן, התיאור שמסר דרור בנוגע לדברים ששמע מהמתלוננת באותו לילה -  אינו תואם בכל נקודה את התיאור שמסרה המתלוננת בעדותה (כך למשל, דרור לא הזכיר שלאחר שיחת הטלפון יצאה המתלוננת מהדירה וחזרה אליה, וכן כי שמע מהמתלוננת לדבריו שהנאשם בלם את הדלת). ואולם, כשם שלא ניתן לצפות מהמתלוננת לחזור על דבריה בדיוק מושלם בכל פעם שתידרש לסיפור המעשה, כך לא ניתן לצפות שתספר לדרור את אשר קרה לה – והוא יחזור על הדברים מאוחר יותר במהלך עדותו – באופן הזהה לחלוטין לתיאור שמסרה בעדותה (ראו  פלוני נ' מדינת ישראל, לא פורסם, 1.7.09, פסקה 33).",1," ב""כ הנאשם טען כי גרסתה של המתלוננת אינה מהימנה, נוכח העובדה שבעדותו של דרור בדבר התיאור שמסרה לו המתלוננת, אין תיאור של האקט המיני עצמו, וכן שעדותו של דרור אינה תואמת את הגרסה שמסרה בבית המשפט",tagger2,not annotated,
53473,s03001809-358,שוכנעתי כי עדות המתלוננת מהימנה ומשקפת את שאירע בפועל לגבי כל אחת מהעובדות המפורטות בכתב האישום ואף נתמכת במארג העדויות מטעם התביעה,שוכנעתי כי עדות המתלוננת מהימנה ומשקפת את שאירע בפועל לגבי כל אחת מהעובדות המפורטות בכתב האישום ואף נתמכת במארג העדויות מטעם התביעה.,7,שוכנעתי כי עדות המתלוננת מהימנה ומשקפת את שאירע בפועל לגבי כל אחת מהעובדות המפורטות בכתב האישום ואף נתמכת במארג העדויות מטעם התביעה,tagger2,not annotated,
320734,m05000838-507," כך באשר לעדותה של אמה של המתלוננת, כי בתה סיפרה לה על האירוע תוך כדי בכי; כך עדותו של ד', כי המתלוננת סיפרה לו שהנאשם נגע בה, וכך עדותו של הפסיכולוג על הטיפול שנתן למתלוננת בעקבות מצבה הנפשי","22. לעדותה האמינה של המתלוננת מצטרפות העדויות המהימנות עלינו, שהובאו על ידי המאשימה, לעניין מצבה הנפשי של המתלוננת בימים ובחודשים שלאחר האירוע. כך באשר לעדותה של אמה של המתלוננת, כי בתה סיפרה לה על האירוע תוך כדי בכי; כך עדותו של ד', כי המתלוננת סיפרה לו שהנאשם נגע בה, וכך עדותו של הפסיכולוג על הטיפול שנתן למתלוננת בעקבות מצבה הנפשי. אכן בידי הפסיכולוג, בעת עדותו בבית המשפט, לא היה תיעוד שרשם במהלך הטיפול במתלוננת, אך הוא נימק זאת בכך שאבד ולא מצאו לקראת הדיון. עם זאת ציין הפסיכולוג, כי בשעה שמסר את הודעתו במשטרה היו הרישומים עימו, ועל כך התבססה עדותו (שם, עמ' 38, ש' 4 ואילך).",5," כך באשר לעדותה של אמה של המתלוננת, כי בתה סיפרה לה על האירוע תוך כדי בכי; כך עדותו של ד', כי המתלוננת סיפרה לו שהנאשם נגע בה, וכך עדותו של הפסיכולוג על הטיפול שנתן למתלוננת בעקבות מצבה הנפשי",tagger2,not annotated,category1
199250,SH-11-11-50610-711,"בנדון דנן, התביעה הביאה ראיות ישירות הקושרות את הנאשם לעבירות המיוחסות לו, ובעיקרן עדויות המתלוננת, נינה ודוד, אשר היו מהימנות בעיני כמפורט לעיל","בנדון דנן, התביעה הביאה ראיות ישירות הקושרות את הנאשם לעבירות המיוחסות לו, ובעיקרן עדויות המתלוננת, נינה ודוד, אשר היו מהימנות בעיני כמפורט לעיל. במצב זה, גם הכחשתו הגורפת של הנאשם מחזקת את ראיות התביעה.",6,"בנדון דנן, התביעה הביאה ראיות ישירות הקושרות את הנאשם לעבירות המיוחסות לו, ובעיקרן עדויות המתלוננת, נינה ודוד, אשר היו מהימנות בעיני כמפורט לעיל",tagger2,not annotated,
368924,SH-13-02-47-54, אף צפיתי במלוא הקלטת של העדות המוקדמת של המתלוננת לפני כב' השופט שמעוני,"7. בפתח הדיון, אומר כי צפיתי במסדר זיהוי התמונות המצולם (ת/ 7) ובקלטת העימות שנערך בין המתלוננת לבין הנאשם (ת/ 12). אף צפיתי במלוא הקלטת של העדות המוקדמת של המתלוננת לפני כב' השופט שמעוני. עדותה של המתלוננת הותירה רושם אמין של אדם מאופק ומיושב בדעתו. עוד התרשמתי כי המתלוננת הקפידה לדייק בתשובותיה. כך למשל, המתלוננת השיבה בחקירה נגדית כי אינה זוכרת שהגבר שנכנס לדירתה לבש מעיל או ז'קט עור. זאת, על-אף שראתה כי הנאשם לבש מעיל עור בעימות שנערך מולה בתחנת המשטרה (עמ' 14 ש' 9-17 לפרוטוקול). דוגמה נוספת: המתלוננת השיבה בכנות שלא הרגישה שהגבר הזר נגע בה לפני שהתעוררה משנתה (עמ' 22 ש' 8-9 לפרוטוקול). אוסיף כי ניתן היה להבחין בנקל בתגובותיה הרגשיות של המתלוננת - הבכי וסערת הרגשות - כאשר זיהתה את הנאשם במסדר זיהוי תצלומי הפנים ובעימות, וכן כאשר תיארה את האירוע הטראומתי בעדותה המוקדמת בבית-המשפט. נוכח כל אלה, אני סבורה כי מדובר בעדה אמינה. אין לי ספק בדבר עצם קרות האירוע והטראומה שחוותה. כפי שצוין לעיל, אף ההגנה אינה חולקת על כך. זאת ועוד; אני סבורה כי המתלוננת היתה משוכנעת בכל ליבה כי זיהויה את הנאשם במסדר זיהוי התמונות וכן בעימות הינו זיהוי בטוח וודאי.",5, אף צפיתי במלוא הקלטת של העדות המוקדמת של המתלוננת לפני כב' השופט שמעוני,tagger2,not annotated,category1
202081,s00011239-243," גירסת המתלוננת היתה אמינה, לא עורערה ולא נסתרה בחקירה הנגדית, וחוזקה בגירסת אמה, בחוו""ד חוקרת הילדים ובעדותה","לאחר שראיתי ושמעתי את העדים ואת הנאשם, קראתי את הפרוטוקול והמסמכים, בחנתי ושקלתי את הראיות, אני קובע שאשמת הנאשם בעבירות המיוחסות לו הוכחה מעבר לספק סביר. גירסת המתלוננת היתה אמינה, לא עורערה ולא נסתרה בחקירה הנגדית, וחוזקה בגירסת אמה, בחוו""ד חוקרת הילדים ובעדותה. אי התאמות ואף סתירות אלה או אחרות בגירסת המתלוננת ואמה, וזו מול זו, נגעו לפרטים, שאינם מהותיים, ואינן גורעות ממהימנות גירסתן כל אחת לפי עניינה, לעיקרו של דבר – מה שאמר ומה שעשה הנאשם, למתלוננת. השתלבות הראיות של גירסת המתלוננת, אמה, עדות חוקרת הילדים וחוות דעתה, והתרשימים, לעיצומו של הנטען בכתב האישום, מראה הוכחה חד משמעית של אשמת הנאשם. גירסת הנאשם לא היתה אמינה. בנוסף, גירסתו המכחישה הגורפת של הנאשם, ללא כל הסבר לפשר גירסת המתלוננת ואמה, נגדו. אני מקבל איפוא את גירסת התביעה. אני דוחה את גירסת הנאשם. היסודות המשפטיים של העבירות מולאו אף הם. אני קובע שהנאשם ביצע את העבירות המיוחסות לו בכתב האישום, והוא יורשע בהן.",7," גירסת המתלוננת היתה אמינה, לא עורערה ולא נסתרה בחקירה הנגדית, וחוזקה בגירסת אמה, בחוו""ד חוקרת הילדים ובעדותה",tagger2,not annotated,category1
768639,s993897," באשר לאירוע במקלחת, מעידה החוקרת וקובעת בגיליון הערכת מהימנות  מיום 28/10/99 (ת/10), שעדות הילדה מהימנה","15. באשר לאירוע במקלחת, מעידה החוקרת וקובעת בגיליון הערכת מהימנות  מיום 28/10/99 (ת/10), שעדות הילדה מהימנה. לטעמה מתקיימים בעדות הרבה קריטריונים המחזקים אותה. בתיאור שמסרה הילדה  מעוגן מקום, והסיטואציה  המתוארת  מעוגנת בהשתלשלות  אירועים הגיונית ורציפה. התאור הוא עקבי והאינפורמציה שהיא מוסרת חופשית ללא התערבות מצד המתרגם, הקטינה מרבה להדגים במהלך החקירה באופן מוחשי את אשר אירע. הילדה הרבתה להשתמש בביטוי ""את שלו"" במהלך החקירה, וכשנשאלה למה היא מתכוונת, היא הצביעה על  איבר מינה.  הילדה המחישה את תנועת חיכוך  איברי המין זה בזה  באמצעות בובות,  כשילד  מדגים, הדבר מבטא  זיכרון סנסורי, וזה מחזק את מהימנות העדות. ככל שמתקדמת החקירה  תיאור האפיזודה  מורחב ע""י הילדה, כאשר  היא מספרת  תיאור ספונטני על הכיסא שמכניס הנאשם למקלחת. תיאור ספונטני אחר הוא ""רציתי לנגב את החלב  על הרגליים שלי"". כמו כן, הילדה מתארת אינטראקציה פיזית בינה לבין הנאשם ""לקח אותי"" ,""סובב אותי"". הילדה מתארת  תיאור ייחודי אשר מגביר את מהימנותה,  כאשר  היא מספרת כי  יצא נוזל לבן ""הוא הוציא  משהו לבן  כמו חלב מהחור  הקטן וזה יצא  מהרגליים שלו באמצע"". ישנם תיאורים ספציפיים נוספים כמו הבגדים אותם לבשה  באירוע המקלחת ""לבשתי חולצה וחצאית בצורת פירות"". החוקרת עוד מתרשמת כי  במהלך החקירה הילדה  הייתה נתונה בלחץ נפשי עז ובמבוכה רבה. (ראה ת/10, וכן ראה  עמ'  19-20 לפרוטוקול מיום  28/4/03).נ",3," באשר לאירוע במקלחת, מעידה החוקרת וקובעת בגיליון הערכת מהימנות  מיום 28/10/99 , שעדות הילדה מהימנה",tagger2,not annotated,
315154,ME-10-04-40505-5,"  כך, למשל, בעדותם של מתלוננים בעבירות מין, בניגוד לעניינם של מתלוננים בעבירות רגילות, בית המשפט אינו מייחס משקל יתר לגרסאות הראשונות של המתלונן במשטרה ומודע לכך שהגרסאות הראשונות של קורבנות עבירה מסוג זה, בשל מהות העבירה ואופייה הן לעיתים לקוניות, חושפות טפח ומסתירות טפחיים","הערכת עדותה של צ' כללי 129. מטבע הדברים, עבירות מין, הינן, לעיתים קרובות, עבירות המבוצעות במקום סגור, מבלי שיהיו להן עדים מלבד מבצע העבירה וקורבנו. משכך, במרבית המקרים, על בית המשפט להכריע באישומים המוגשים בעבירות מסוג זה שהראיה המרכזית נגד הנאשם היא עדותו של המתלונן. לצד הקושי הרגיל בהערכת עדויות וקביעת מימצאים שבעובדה, שהם חלק בלתי נפרד, מתפקידו של בית המשפט בהליך הפלילי עבירות המין תופסות מקום מיוחד בשל אופי העבירה שבה רב הנסתר על הנגלה ובדרך כלל רק השניים המעורבים בפרשה יודעים את אשר ארע לאמיתו.  בעניינן של אותן עבירות  התגבשה בפסיקה ""מובלעת ראייתית"" המיוחדת לעבירות המין (ראו:  פלוני נ' מדינת ישראל, מיום 20.10.10, בפיסקה 90 לחוות דעתו של כב' השופט י' עמית וכן הפירוט בפסקאות 82-90 לחוות הדעת).  כך, למשל, בעדותם של מתלוננים בעבירות מין, בניגוד לעניינם של מתלוננים בעבירות רגילות, בית המשפט אינו מייחס משקל יתר לגרסאות הראשונות של המתלונן במשטרה ומודע לכך שהגרסאות הראשונות של קורבנות עבירה מסוג זה, בשל מהות העבירה ואופייה הן לעיתים לקוניות, חושפות טפח ומסתירות טפחיים. הכלל הוא, שאין בחשיפה ההדרגתית של הדברים, מה שקרוי גם ""גרסה מתפתחת"", כדי לפגום באמינות ובמהימנות של עדות קורבן העבירה. ראו:  פלוני נ' מדינת ישראל, מיום 1.7.09, בפיסקה 31;  פלוני נ' מדינת ישראל, מיום 13.9.10, בפיסקה 13. בנוסף, בית המשפט נוטה שלא לדקדק בסתירות ובאי דיוקים בעדויותיהם של קורבנות עבירות מין ומכיר בעובדה שעדותם מתאפיינת בכך ""שהדברים מתערבבים זה בזה, קיים חוסר בהירות מה קדם למה, מה בדיוק נאמר בשלב זה או אחר על ידי מי מהצדדים וכיוצא בכך"" ( פלוני נ' מדינת ישראל, מיום 8.1.07). הפסיקה גם מכירה בכך שמצבם הנפשי המיוחד של נפגעי עבירות המין, יכול להביא לידי בלבול, אי דיוק וחוסר עקביות בעדויותיהם ולפיכך, יש ובית המשפט  מסתפק ב""גרעין האמת"" שבגרסתם, לעיתים ב""גרעין הקשה"" של הגרסה ולעיתים אף למרות שקרים בוטים של המתלונן שהוכחו במהלך המשפט  (ראו: (4), 249;  פלוני  נ' מדינת ישראל, מיום 20.12.09;  אטיאס נ' מדינת ישראל, מיום 6.9.10;  פלוני נ' מדינת ישראל, מיום 7.9.10;  פלוני נ' מדינת ישראל, מיום 27.7.09).",5,"  כך, למשל, בעדותם של מתלוננים בעבירות מין, בניגוד לעניינם של מתלוננים בעבירות רגילות, בית המשפט אינו מייחס משקל יתר לגרסאות הראשונות של המתלונן במשטרה ומודע לכך שהגרסאות הראשונות של קורבנות עבירה מסוג זה, בשל מהות העבירה ואופייה הן לעיתים לקוניות, חושפות טפח ומסתירות טפחיים",tagger2,not annotated,
769689,ME-15-11-34046-11," כפי שפורט על ידי חברתי, ניצבים אנו בפני שתי גרסאות סותרות וקוטביות זו לזו; מחד גיסא, גרסתה המפלילה של המתלוננת, בתו של הנאשם, המתארת בפרוטרוט סדרה של מעשים שביצע בה הנאשם מאז הייתה בת 8 ועד הגשת התלונה בשנת 2015","עדויות מתלוננות בעבירות מין 2. כפי שפורט על ידי חברתי, ניצבים אנו בפני שתי גרסאות סותרות וקוטביות זו לזו; מחד גיסא, גרסתה המפלילה של המתלוננת, בתו של הנאשם, המתארת בפרוטרוט סדרה של מעשים שביצע בה הנאשם מאז הייתה בת 8 ועד הגשת התלונה בשנת 2015. מאידך גיסא, בפנינו גרסת הנאשם המכחיש מכל וכל כי ביצע את כל המעשים המיוחסים לו וטוען כי המתלוננת, בתו הבכורה, מעלילה עליו עלילת שווא.",12," כפי שפורט על ידי חברתי, ניצבים אנו בפני שתי גרסאות סותרות וקוטביות זו לזו; מחד גיסא, גרסתה המפלילה של המתלוננת, בתו של הנאשם, המתארת בפרוטרוט סדרה של מעשים שביצע בה הנאשם מאז הייתה בת 8 ועד הגשת התלונה בשנת 2015",tagger2,not annotated,
32431,m00000935-103," גרסת המתלוננת המפלילה את הנאשם - באמרתה במשטרה בשחזור ובעדותה השניה, בבית המשפט - הינה אמינה, ואין בנסיונה לחזור בה מגרסתה במשטרה בעדותה הראשונה בבית המשפט כדי לפגוע במהימנות הגרסה המפלילה","ב. גרסת המתלוננת המפלילה את הנאשם - באמרתה במשטרה בשחזור ובעדותה השניה, בבית המשפט - הינה אמינה, ואין בנסיונה לחזור בה מגרסתה במשטרה בעדותה הראשונה בבית המשפט כדי לפגוע במהימנות הגרסה המפלילה.",7," גרסת המתלוננת המפלילה את הנאשם - באמרתה במשטרה בשחזור ובעדותה השניה, בבית המשפט - הינה אמינה, ואין בנסיונה לחזור בה מגרסתה במשטרה בעדותה הראשונה בבית המשפט כדי לפגוע במהימנות הגרסה המפלילה",tagger2,not annotated,
693330,m01000232,"בענייננו, כפי שפורט לעיל, גרסתה של המתלוננת הינה בלתי מהימנה ולא ניתן לקבל את טענותיה כי התנגדה לקיום יחסי המין עם הנאשמים וזאת לאור הסתירות והתמיהות העולות מגרסתה","בענייננו, כפי שפורט לעיל, גרסתה של המתלוננת הינה בלתי מהימנה ולא ניתן לקבל את טענותיה כי התנגדה לקיום יחסי המין עם הנאשמים וזאת לאור הסתירות והתמיהות העולות מגרסתה. כמו כן, מהתנהגותה של המתלוננת, אשר המשיכה לשהות עם הנאשמים בפאב לאחר שלטענתה נאנסה על ידי הנאשם 1 בשירותי הפאב ולאחר מכן אף נסעה ביחד עם הנאשמים לדירתו של הנאשם 2 ולא הביעה כל התנגדות לנסיעה זו, ניתן להסיק כי המתלוננת לא התנגדה למעשים. בנסיבות אלו, יכלו הנאשמים לטעות בתום לב, טעות כנה וסבירה, ולפרש את התנהגותה של המתלוננת כהסכמה ורצון בקיום יחסי מין עמם, ובמיוחד שהאירוע בדירה היה בהמשך לאירוע בפאב, שגם בו שידרה המתלוננת מסר של הסכמה, כאשר לאחר מכן חזרה לשולחן והמשיכה לשבת ולשוחח עם הנאשמים.נ",1,"בענייננו, כפי שפורט לעיל, גרסתה של המתלוננת הינה בלתי מהימנה ולא ניתן לקבל את טענותיה כי התנגדה לקיום יחסי המין עם הנאשמים וזאת לאור הסתירות והתמיהות העולות מגרסתה",tagger2,not annotated,
755054,m07004030," מעבר למה שנכתב לעיל, אוסיף ואנמק מדוע מצאתי לסמוך על עדותה היחידה של המתלוננת, לעניין האירוע בגינו מואשם הנאשם ולקבל את גרסתה לגבי מה שביצע בה הנאשם; כמו כן אתייחס לטענות שונות שהעלו הסנגוריות לעניין אמינותה","יב. אמינות – גרסת המתלוננת 86. מעבר למה שנכתב לעיל, אוסיף ואנמק מדוע מצאתי לסמוך על עדותה היחידה של המתלוננת, לעניין האירוע בגינו מואשם הנאשם ולקבל את גרסתה לגבי מה שביצע בה הנאשם; כמו כן אתייחס לטענות שונות שהעלו הסנגוריות לעניין אמינותה.",5," מעבר למה שנכתב לעיל, אוסיף ואנמק מדוע מצאתי לסמוך על עדותה היחידה של המתלוננת, לעניין האירוע בגינו מואשם הנאשם ולקבל את גרסתה לגבי מה שביצע בה הנאשם; כמו כן אתייחס לטענות שונות שהעלו הסנגוריות לעניין אמינותה",tagger2,not annotated,
