sentence_id,title,origin_sentence,paragraph_text,query number,clean_sentence,tagger,status,label
104197,ME-12-07-50126-518," למותר לציין כי, מבחינה עובדתית ומשפטית, זהו שוני מהותי, והוא מהווה שיקול נוסף ומצטבר לקושי לקבוע ממצא על יסוד עדותה היחידה של המתלוננת, שלא נחקרה חקירה נגדית מלאה","כך, העובדת ר' והעובדת מ' העידו שתיהן כי המתלוננת סיפרה להן שהנאשם הכניס את אצבעותיו לאיבר מינה (פרו' עמ' 36, עמ' 70), וכך גם דיווחה ר' לפקידת הסעד לחוק הנוער (ראה ת/2, דיווחים מיום 9/7/12).  לעומת זאת, המתלוננת העידה, כי הנאשם נגע עם אצבעותיו באיבר מינה, אך לא  החדיר אותן פנימה (פרו', עמ' 16, עמ' 28). למותר לציין כי, מבחינה עובדתית ומשפטית, זהו שוני מהותי, והוא מהווה שיקול נוסף ומצטבר לקושי לקבוע ממצא על יסוד עדותה היחידה של המתלוננת, שלא נחקרה חקירה נגדית מלאה.",5," למותר לציין כי, מבחינה עובדתית ומשפטית, זהו שוני מהותי, והוא מהווה שיקול נוסף ומצטבר לקושי לקבוע ממצא על יסוד עדותה היחידה של המתלוננת, שלא נחקרה חקירה נגדית מלאה",tagger2,not annotated,
585434,4787475,"(ב) הגירסה של המתלוננת קוהרנטית, הגיונית, עקבית ומשתלבת היטב עם עדויות וראיות למכביר","(ב) הגירסה של המתלוננת קוהרנטית, הגיונית, עקבית ומשתלבת היטב עם עדויות וראיות למכביר. כך לדוגמא, באשר לתוכן השיחה המקדימה, עדותה מקבלת חיזוק מהעדויות של הרע""ן וסימה. באשר לכניסה לחדרו של טורבוביץ, יש תימוכין בעדויות של יניב ושל סימה. באשר ליציאה מהחדר של טורבוביץ והצילום השלישי, העדות של המתלוננת מקבלת חיזוק ע""י סימה.",1," הגירסה של המתלוננת קוהרנטית, הגיונית, עקבית ומשתלבת היטב עם עדויות וראיות למכביר",tagger2,not annotated,
587545,ME-08-1012-33,"נטען כי לעומת עדותה המהימנה של המתלוננת, הייתה גרסת הנאשם בלתי אמינה, כאשר לדעת התביעה ""דבריו מלאים בתמיהות, גרסתו כבושה ומלאה בפרטים נוספים שהעלה לראשונה בעדותו בבית המשפט","נטען כי לעומת עדותה המהימנה של המתלוננת, הייתה גרסת הנאשם בלתי אמינה, כאשר לדעת התביעה ""דבריו מלאים בתמיהות, גרסתו כבושה ומלאה בפרטים נוספים שהעלה לראשונה בעדותו בבית המשפט..."".",5,"נטען כי לעומת עדותה המהימנה של המתלוננת, הייתה גרסת הנאשם בלתי אמינה, כאשר לדעת התביעה ""דבריו מלאים בתמיהות, גרסתו כבושה ומלאה בפרטים נוספים שהעלה לראשונה בעדותו בבית המשפט",tagger2,not annotated,
761259,SH-10-10-53929-33,"מכלול קשיים אלה בהצטברותם אל חוסר התייחסותו המפורטת של הנאשם, בחקירתו במשטרה, לאירוע הנטען, ולאור הקושי ליתן בו אמון בכלל, מהנימוקים שפירטתי לעיל, אל מול גרסתם הקוהרנטית והמובנית בתוך הקונטקסט, של המתלוננים, מכריעים את הכף לעבר העדפת גרסת המתלוננים על פני גרסת הנאשם","מכלול קשיים אלה בהצטברותם אל חוסר התייחסותו המפורטת של הנאשם, בחקירתו במשטרה, לאירוע הנטען, ולאור הקושי ליתן בו אמון בכלל, מהנימוקים שפירטתי לעיל, אל מול גרסתם הקוהרנטית והמובנית בתוך הקונטקסט, של המתלוננים, מכריעים את הכף לעבר העדפת גרסת המתלוננים על פני גרסת הנאשם.",5,"מכלול קשיים אלה בהצטברותם אל חוסר התייחסותו המפורטת של הנאשם, בחקירתו במשטרה, לאירוע הנטען, ולאור הקושי ליתן בו אמון בכלל, מהנימוקים שפירטתי לעיל, אל מול גרסתם הקוהרנטית והמובנית בתוך הקונטקסט, של המתלוננים, מכריעים את הכף לעבר העדפת גרסת המתלוננים על פני גרסת הנאשם",tagger2,not annotated,
206176,ME-15-07-28768-44," מול עדותה האמינה של המתלוננת לא עומד, למעשה, דבר וחצי דבר","173. מול עדותה האמינה של המתלוננת לא עומד, למעשה, דבר וחצי דבר.",5," מול עדותה האמינה של המתלוננת לא עומד, למעשה, דבר וחצי דבר",tagger2,not annotated,
824882,ME-08-1198-419,"גרסתה השקרית של המתלוננת בעניין אופן הגעתה אל נאשם 1 והכחשתה את גרסת ההגנה, נעוץ באי רצונה לערב ולסבך את נאשם 2, שהינו דודה, כמי שהביאה אל נאשם 1","גרסתה השקרית של המתלוננת בעניין אופן הגעתה אל נאשם 1 והכחשתה את גרסת ההגנה, נעוץ באי רצונה לערב ולסבך את נאשם 2, שהינו דודה, כמי שהביאה אל נאשם 1. מה גם, שנאשם 2 הודה במשטרה כי הוא לקח את המתלוננת לנאשם 1, אך מאחר והמתלוננת מנסה להסתיר את חלקו באירועים, מסרה גרסה שקרית לפיה הובאה על ידי חוטפים אלמונים לנאשם 1. כן הכחישה המתלוננת את גרסאותיהם של נאשמים 1-3, בעניין הגעתה אל הנאשם 1, אך לא עלה בידיה לתת הסבר גרסה אחרת.",5,"גרסתה השקרית של המתלוננת בעניין אופן הגעתה אל נאשם 1 והכחשתה את גרסת ההגנה, נעוץ באי רצונה לערב ולסבך את נאשם 2, שהינו דודה, כמי שהביאה אל נאשם 1",tagger2,not annotated,
620350,m06003037,"לאחר שסקרתי את גירסת הנאשם ואת העדויות מהן עשויה לעלות תמיכה לגירסתו, סבורני כי גירסת המתלוננת מהימנה ועדיפה הימנה","לאחר שסקרתי את גירסת הנאשם ואת העדויות מהן עשויה לעלות תמיכה לגירסתו, סבורני כי גירסת המתלוננת מהימנה ועדיפה הימנה. לא עלה בידי הנאשם להעלות ספק סביר בדבר התרחשות המעשים נשוא כתב האישום ובדבר היותו מבצעם.",3,"לאחר שסקרתי את גירסת הנאשם ואת העדויות מהן עשויה לעלות תמיכה לגירסתו, סבורני כי גירסת המתלוננת מהימנה ועדיפה הימנה",tagger2,not annotated,
257250,SH-09-12-25181-569,"משהקשתה התובעת ושאלה הם שיקרה המתלוננת, השיב: ""אני לא יודע, אני אומר לך לא מסתדר לי מבחינת היגיון שהיא תבוא פעם בשבוע"" רק משהמשיכה התובעת והקשתה עליו, ציין כי גירסת המתלוננת אינה נכונה לטעמו","משהקשתה התובעת ושאלה הם שיקרה המתלוננת, השיב: ""אני לא יודע, אני אומר לך לא מסתדר לי מבחינת היגיון שהיא תבוא פעם בשבוע"" רק משהמשיכה התובעת והקשתה עליו, ציין כי גירסת המתלוננת אינה נכונה לטעמו.",3,"משהקשתה התובעת ושאלה הם שיקרה המתלוננת, השיב: ""אני לא יודע, אני אומר לך לא מסתדר לי מבחינת היגיון שהיא תבוא פעם בשבוע"" רק משהמשיכה התובעת והקשתה עליו, ציין כי גירסת המתלוננת אינה נכונה לטעמו",tagger2,not annotated,
340123,ME-12-10-49947-393,"עדותו המהימנה של המתלונן, הפרטים הרבים שסיפר, העקביות, שטף דיבורו, האותנטיות בתיאור מבטו של הנאשם והכנות בה שיתף בחששו להלך ברחוב לאחר האירוע לא מותירים מקום לספק","עדותו המהימנה של המתלונן, הפרטים הרבים שסיפר, העקביות, שטף דיבורו, האותנטיות בתיאור מבטו של הנאשם והכנות בה שיתף בחששו להלך ברחוב לאחר האירוע לא מותירים מקום לספק. אני מאמין למתלונן כי הוא הותקף מינית במקווה כפי שתיאר בעדותו. בכל פעם שנשאל האם יתכן שמדובר היה בנגיעה מקרית באיבר מינו הדגיש המתלונן כי הוא לא הרגיש נגיעה אלא שפשוף ממש (פרוטוקול דיון מיום 26.12.2012, עמוד 6 שורות 22-23, עמוד 14 שורות 11-12). יחד עם זאת הוא לא ניסה להפריז יתר על המידה בחומרת המעשה. יצויין כי אף הנאשם אינו שולל שהמתלונן אכן הותקף כפי שהעיד אלא שלטענתו, מדובר בטעות בזיהוי.",5,"עדותו המהימנה של המתלונן, הפרטים הרבים שסיפר, העקביות, שטף דיבורו, האותנטיות בתיאור מבטו של הנאשם והכנות בה שיתף בחששו להלך ברחוב לאחר האירוע לא מותירים מקום לספק",tagger2,not annotated,
310798,ME-11-06-2577-640,"במוקד ראיות התביעה עומדת, כדבר מובן מאליו, עדותה היחידה של המתלוננת ובהתאם למידת האמון שיינתן בה, בסופו של יום, יקום וייפול דבר","במוקד ראיות התביעה עומדת, כדבר מובן מאליו, עדותה היחידה של המתלוננת ובהתאם למידת האמון שיינתן בה, בסופו של יום, יקום וייפול דבר.",5,"במוקד ראיות התביעה עומדת, כדבר מובן מאליו, עדותה היחידה של המתלוננת ובהתאם למידת האמון שיינתן בה, בסופו של יום, יקום וייפול דבר",tagger2,not annotated,
399412,ME-08-04-4869-1," עדותו האמינה של המתלונן הנתמכת, בין היתר, בנזק הנפשי החמור שנגרם לו, מצביעה כי אכן חווה פגיעה מינית חמורה","66. טענה זו נדחית בשל נימוקים אלה: א. עדותו האמינה של המתלונן הנתמכת, בין היתר, בנזק הנפשי החמור שנגרם לו, מצביעה כי אכן חווה פגיעה מינית חמורה.",5," עדותו האמינה של המתלונן הנתמכת, בין היתר, בנזק הנפשי החמור שנגרם לו, מצביעה כי אכן חווה פגיעה מינית חמורה",tagger2,not annotated,
176890,k00011398p, המתלוננת העידה לפנינו עדות ארוכה (עמ' 6 - 114),12. המתלוננת העידה לפנינו עדות ארוכה (עמ' 6 - 114). אמרותיה במשטרה (נ1/ ונ2/) הוגשו כראייה. עדותה ואמרותיה משלימות זו את זו.,8, המתלוננת העידה לפנינו עדות ארוכה ,tagger2,not annotated,
343207,ME-10-07-44791-817, בהקשר זה יש לציין את עדותה הנרגשת של המתלוננת שתיארה את צניעותה הרבה ואת הדחייה והגועל שחשה נוכח התנהגותו של הנאשם,"טענת המתלוננת כי לא חפצה כלל במעשים מיניים אלה שנכפו עליה בחתף, הינה טענה סבירה ומובנת, נוכח העובדה כי למתלוננת לא היה ניסיון מיני קודם, הנאשם היה זר לה לחלוטין, והיא נפגשה בו לראשונה זמן קצר מאד קודם לכן, ללא יכולת מעשית אובייקטיבית לפתח אף יחסים אינטימיים ראשוניים. בהקשר זה יש לציין את עדותה הנרגשת של המתלוננת שתיארה את צניעותה הרבה ואת הדחייה והגועל שחשה נוכח התנהגותו של הנאשם.",5, בהקשר זה יש לציין את עדותה הנרגשת של המתלוננת שתיארה את צניעותה הרבה ואת הדחייה והגועל שחשה נוכח התנהגותו של הנאשם,tagger2,not annotated,
206618,ME-15-07-28768-44,"במצב דברים זה, כאשר מול עדותה האמינה של המתלוננת לא עומד למעשה דבר, יש לקבוע כי נתמלאו יסודות העבירות המיוחסות לנאשם בפרט אישום זה","במצב דברים זה, כאשר מול עדותה האמינה של המתלוננת לא עומד למעשה דבר, יש לקבוע כי נתמלאו יסודות העבירות המיוחסות לנאשם בפרט אישום זה.",5,"במצב דברים זה, כאשר מול עדותה האמינה של המתלוננת לא עומד למעשה דבר, יש לקבוע כי נתמלאו יסודות העבירות המיוחסות לנאשם בפרט אישום זה",tagger2,not annotated,
134958,ME-09-1010-27,"מצאתי כי גרסת המתלוננת באשר להשתלשלות האירוע הרביעי מהימנה ונתמכת בראיות חיצוניות, בשונה מגרסת הנאשם המופרכת על פניה, לה לא נתתי כל אמון","מצאתי כי גרסת המתלוננת באשר להשתלשלות האירוע הרביעי מהימנה ונתמכת בראיות חיצוניות, בשונה מגרסת הנאשם המופרכת על פניה, לה לא נתתי כל אמון.",3,"מצאתי כי גרסת המתלוננת באשר להשתלשלות האירוע הרביעי מהימנה ונתמכת בראיות חיצוניות, בשונה מגרסת הנאשם המופרכת על פניה, לה לא נתתי כל אמון",tagger2,not annotated,
443555,m06001058-315,"גרסת המתלוננת בעדותה בביהמ""ש אשר לאירוע ביום 16/5, זהה גם היא לחלוטין לזו שנמסרה על ידה ב- נ/2 ו- נ/1","גרסת המתלוננת בעדותה בביהמ""ש אשר לאירוע ביום 16/5, זהה גם היא לחלוטין לזו שנמסרה על ידה ב- נ/2 ו- נ/1. לדבריה, הוא הפיל אותה על המיטה בחדרו, נעל את הדלת, נשק לה על הצוואר, לחי, אוזניים, נשכב עליה, הוריד את החזייה, נשק את הצוואר והחזה, היא התחילה לבכות כי התנגדה-",7,"גרסת המתלוננת בעדותה בביהמ""ש אשר לאירוע ביום 16/5, זהה גם היא לחלוטין לזו שנמסרה על ידה ב- נ/2 ו- נ/1",tagger2,not annotated,
272259,s01005977-369,"מכיוון שעסקינן במשפט פלילי, אין די בכך שעדות המתלוננות תהינה סבירות יותר מעדות הנאשם, פער עדויות כזה מספיק להכרעה במשפט האזרחי, לשם עמידה בנטל המאזן ההסתברויות, לא כן בדין הפלילי המחייב הכרעה מעבר לכל ספק סביר","מכיוון שעסקינן במשפט פלילי, אין די בכך שעדות המתלוננות תהינה סבירות יותר מעדות הנאשם, פער עדויות כזה מספיק להכרעה במשפט האזרחי, לשם עמידה בנטל המאזן ההסתברויות, לא כן בדין הפלילי המחייב הכרעה מעבר לכל ספק סביר.",3,"מכיוון שעסקינן במשפט פלילי, אין די בכך שעדות המתלוננות תהינה סבירות יותר מעדות הנאשם, פער עדויות כזה מספיק להכרעה במשפט האזרחי, לשם עמידה בנטל המאזן ההסתברויות, לא כן בדין הפלילי המחייב הכרעה מעבר לכל ספק סביר",tagger2,not annotated,
172073,s04008848-171, גם מתלוננת 2 עשתה עלי רושם אמין מאוד,"20. גם מתלוננת 2 עשתה עלי רושם אמין מאוד. היא לא הפריזה בתיאור מעשי הנאשם וציינה פרטים שאושרו על ידי הנאשם עצמו, כגון שיחתו של הנאשם עם חברה בטרם עלייתה למונית, הדברים שמסרה לאחר מכן לחברה ותגובתו של אותו חבר כלפי הנאשם.",17, גם מתלוננת 2 עשתה עלי רושם אמין מאוד,tagger2,not annotated,
426574,ME-10-08-28161-260, עדותה הגרעינית של הילדה עקבית ומדוייקת בהזדמנויות שבהן ניתן לה לפרטה,"1. עדותה הגרעינית של הילדה עקבית ומדוייקת בהזדמנויות שבהן ניתן לה לפרטה. הן בחשיפה הראשונית בפני אביה, שתועדה והוקלטה על ידו, זמן קצר אחרי ששוחחה איתו על כך לראשונה (ולפי שאני מאמין לעדות האב ולמהימנותו עת העיד על פרטי השיחה הראשונית - הרי מדובר כבר בשלב זה על פעמיים שבהם חזרה על סיפורה), והן בעדות בפני חוקרת הילדים. הגרעין הבסיסי של התלונה, אף עולה מהתיאור הלקוני של ניסיונה לחשוף את הפגיעה בה בפני אמה, ניסיון שלמרבה הצער נתקל במה שרק ניתן להגדיר כאדישות, אם לא כעצימת עיניים, מצד האם.",12, עדותה הגרעינית של הילדה עקבית ומדוייקת בהזדמנויות שבהן ניתן לה לפרטה,tagger2,not annotated,
816574,m07001123,"עיתוי הגשת התלונה והטענה ל""עדות כבושה"" – ביחס לשתי המתלוננות 31","עיתוי הגשת התלונה והטענה ל""עדות כבושה"" – ביחס לשתי המתלוננות 31. הסנגור טוען כי על פי כתב האישום העבירות בוצעו לכאורה בין  השנים 2006 – 2005. הנאשם היה אמור להשתחרר ביום 15/11/07 ממאסר שריצה במשך שישה חודשים בשל עבירות אלימות במשפחה. התלונה למשטרה בתיק הנוכחי נמסרה על ידי בתה החורגת של אשתו, אמה של א', ביום 28/10/07.",5,"עיתוי הגשת התלונה והטענה ל""עדות כבושה"" – ביחס לשתי המתלוננות 31",tagger2,not annotated,
328344,m08001086-173,"המתלוננת הותירה רושם חיובי, כן ומהימן","המתלוננת הותירה רושם חיובי, כן ומהימן. בעדות עניינית, בהירה ועקבית, חפה מהתלהמות ונטולת כל הגזמה, תיארה מסכת רציפה ומתמשכת של פגיעות מיניות אותן בצע בה הנאשם בעודה ילדה, אשר נפרשה על פני שנים ארוכות. דבריה מעל הדוכן נמסרו מתוך כאב ומצוקה ניכרים, אך בה בעת בצורה שוטפת ורהוטה ומנקודת מבט אישית-אותנטית, תוך התייחסות קונקרטית למגוון של מעשי עבירה, בעלי מאפיינים ספציפיים וציון הזירות השונות בהן התרחשו, באופן היוצר תמונה מציאותית קוהרנטית ושלמה ושולל כל אפשרות של המצאה דימיונית. ולא למותר להדגיש, כי הנאשם עצמו, למצער, הודה בפנינו ברוב עובדות האישום השני.",17,"המתלוננת הותירה רושם חיובי, כן ומהימן",tagger2,not annotated,
376872,SH-08-2140-86,גרסתה של המתלוננת לגבי מהלך השיחה שונה,גרסתה של המתלוננת לגבי מהלך השיחה שונה.,1,גרסתה של המתלוננת לגבי מהלך השיחה שונה,tagger2,not annotated,
424525,ME-11-02-49931-817," הנאשם, אף שלא הכחיש כי השכיב את שתי הנשים על המיטה, לא מסר הסבר מתקבל על הדעת מדוע עשה כן, ומכל מקום, וכאמור, עדות המתלוננות אמינה ואני מעדיף אותן על פני עדותו של הנאשם","הנאשם 14. מנגד, הנאשם, בעדותו לפניי, יצר רושם חלקלק, מניפולטיבי, מתחמק, והעיד כמי שהולך בין הטיפות. במקומות בהם לא ראה סכנה לעצמו (לאור התשובה לאישום), לא חלק על עדות המתלוננות (כגון על היקף וטיב הרכוש אותו גנב מהן), אולם במקומות בהם חש כי רגליו בסכנה, ניסה וביקש לעדן את התנהלותו ומעשיו. הנאשם הכחיש כי הוריד תכשיטים בכוח מגופה של ח.ו. או כי גרר אותה בכוח ובחוזקה אחריו ברחבי הדירה. מפיו נשמעו הדברים כאילו יצא עימה לטיול רגוע. הנאשם, אף שלא הכחיש כי השכיב את שתי הנשים על המיטה, לא מסר הסבר מתקבל על הדעת מדוע עשה כן, ומכל מקום, וכאמור, עדות המתלוננות אמינה ואני מעדיף אותן על פני עדותו של הנאשם. יודגש באשר לעצם המעשה – השכבתן של השתיים על המיטה – הנאשם אינו חולק כלל. באשר למתלוננת ג.פ. אמר הנאשם כי הפילה על המיטה על מנת להפחידה ולמנוע ממנה מלברוח או לצעוק. את המתלוננת השנייה הכניס בברוטאליות לחדר השינה לאחר שכבר סיים את 'פרק הרכוש' בדירה, השכיב אותה על המיטה וישב מעליה. התירוץ שנתן לכך היה כי ראה שמתלוננת זו, שכבר נרגעה, נראתה ""זוממת"" דבר מה והוא ביקש לעקר כל ניסיון להכשילו. בעובדה שהנאשם מאשר כי השכיב את שתי הנשים על המיטה, הוא מחזק את עדותן, ובתירוציו הדלים שנתן לכך הוא מגביר את אמינותן, שאינה זקוקה לעידוד מצידו, באשר למעשים שעשה בהן כפי עדותן. אין לקבל  את ניסיון הנאשם להתרחק ממעשים בעלי גוון מיני כפי שביקש. לנאשם לא הייתה כל סיבה לגרור את ח.ו. פעם נוספת לחדר השינה, לאור מצבה המפוחד והשברירי, כאשר לא היה בכוחה להזיק לו. כן הדבר באשר להשכבתה של ג.פ. על המיטה. אין זאת, אלא שהנאשם ביקש לעצמו גם ריגוש מיני, לצד נטילת רכוש, ועל-כן איים על האחת שיעשה לה מה שבעלה עושה לה ולאחר מכן השכיבה על המיטה, כמו גם דבריו ומעשיו כנגד המתלוננת השנייה, לאחר שהשיבה לחדר השינה והשכיבה על המיטה, כמפורט לעיל. בהקשר זה לא למותר להוסיף כי הנאשם, כמי שמשתייך למגזר החרדי, ידע היטב כי במעשיו הפיזיים הנוגעים בנשים חרדיות: השכבתן על המיטה, ישיבה מעליהן ואחיזה בגופן, יש משום מעשה מגונה בהקשרו המיני. הנאשם, יש לציין, יודע להתנסח היטב, מדייק במילים אותן הוא בוחר, לא פעם התייחס לפרט זה או אחר בעדות המתלוננות על מנת 'להעמיד דברים על דיוקם'. הערות אלה, באשר לכושר הבנתו והתנסחותו של הנאשם, באות גם לאור רצון הנאשם, בעדותו, להסתייג מתשובות סנגורו הקודם לכתב האישום, תשובות שניתנו גם בפתח ישיבת הוכחות, במעמד הנאשם ובנוכחותו, ומבלי שהנאשם מצא לנכון להעיר הערה כלשהי בזמן אמת.",7," הנאשם, אף שלא הכחיש כי השכיב את שתי הנשים על המיטה, לא מסר הסבר מתקבל על הדעת מדוע עשה כן, ומכל מקום, וכאמור, עדות המתלוננות אמינה ואני מעדיף אותן על פני עדותו של הנאשם",tagger2,not annotated,
147435,ME-08-1051-165,"הגם שעדות המתלוננת הייתה קוהרנטית ואמינה בעיקר הדברים, עדיין הספק הסביר, כפי שהיטיבה חברתי השופטת דיסקין בפסק דינה להציגו, עומד לזכותו של הנאשם","הגם שעדות המתלוננת הייתה קוהרנטית ואמינה בעיקר הדברים, עדיין הספק הסביר, כפי שהיטיבה חברתי השופטת דיסקין בפסק דינה להציגו, עומד לזכותו של הנאשם.",7,"הגם שעדות המתלוננת הייתה קוהרנטית ואמינה בעיקר הדברים, עדיין הספק הסביר, כפי שהיטיבה חברתי השופטת דיסקין בפסק דינה להציגו, עומד לזכותו של הנאשם",tagger2,not annotated,
595346,M-NH-2-003-L,"מאחר והחלטתי להרשיע את הנאשם בעבירות המיוחסות לו בכתב האישום, וזאת על סמך עדותה היחידה של המתלוננת, העומדת בסתירה לעדותו של הנאשם, להלן נימוקיי מדוע החלטתי לעשות כן","מאחר והחלטתי להרשיע את הנאשם בעבירות המיוחסות לו בכתב האישום, וזאת על סמך עדותה היחידה של המתלוננת, העומדת בסתירה לעדותו של הנאשם, להלן נימוקיי מדוע החלטתי לעשות כן. הנימוק הראשון הינו העובדה, שאני מאמין באופן מוחלט לגירסתה של המתלוננת. זהו אמנם נימוק שאין קל ממנו לשופט המנסח את הכרעת-הדין אולם אין מנוס מאשר להדגיש שזהו הנימוק החשוב ביותר.",5,"מאחר והחלטתי להרשיע את הנאשם בעבירות המיוחסות לו בכתב האישום, וזאת על סמך עדותה היחידה של המתלוננת, העומדת בסתירה לעדותו של הנאשם, להלן נימוקיי מדוע החלטתי לעשות כן",tagger2,not annotated,
200406,s00003258-220,"מאחר שעסקינן במשפט פלילי, אין די בכך שעדות המתלוננת תהיה סבירה יותר מעדות הנאשם, פער עדויות כזה מספיק להכרעה במשפט האזרחי לשם עמידה בנטל מאזן ההסתברויות, לא כן בדין הפלילי המחייב הכרעה מעבר לכל ספק סביר","מאחר שעסקינן במשפט פלילי, אין די בכך שעדות המתלוננת תהיה סבירה יותר מעדות הנאשם, פער עדויות כזה מספיק להכרעה במשפט האזרחי לשם עמידה בנטל מאזן ההסתברויות, לא כן בדין הפלילי המחייב הכרעה מעבר לכל ספק סביר.",7,"מאחר שעסקינן במשפט פלילי, אין די בכך שעדות המתלוננת תהיה סבירה יותר מעדות הנאשם, פער עדויות כזה מספיק להכרעה במשפט האזרחי לשם עמידה בנטל מאזן ההסתברויות, לא כן בדין הפלילי המחייב הכרעה מעבר לכל ספק סביר",tagger2,not annotated,
525373,m03001069,"בידוע הוא, כי כאשר מדובר בעבירות מין, אין צורך בקיומו של סיוע לעדוּת יחידה של מתלוננת, וּבלבד שמסקנת בית-המשפט תהא מנומקת כדבעי, כמִצוות  לפקודת הראיות [נוסח חדש], התשל""א-1971","בידוע הוא, כי כאשר מדובר בעבירות מין, אין צורך בקיומו של סיוע לעדוּת יחידה של מתלוננת, וּבלבד שמסקנת בית-המשפט תהא מנומקת כדבעי, כמִצוות  לפקודת הראיות [נוסח חדש], התשל""א-1971. הימצאם של חיזוקים, אותות אמת, כמו גם פריסה רחבה של מַסֶּכֶת הראיות, וּבוַדאי הוֹכָחָתן של עבירות נלוות למעשה המיני, עונים על דרישת ההנמקה במקרים אלו (, פ""ד נו(6), 205, 216).",5,"בידוע הוא, כי כאשר מדובר בעבירות מין, אין צורך בקיומו של סיוע לעדוּת יחידה של מתלוננת, וּבלבד שמסקנת בית-המשפט תהא מנומקת כדבעי, כמִצוות  לפקודת הראיות , התשל""א-1971",tagger2,not annotated,
