sentence_id,title,origin_sentence,paragraph_text,query number,clean_sentence,tagger,status,label
23146,SH-10-10-18706-362,"לעומת גרסתה הברורה, החד משמעית והאמינה של המתלוננת עומדת גרסתו של הנאשם, שכפי שכבר ציינתי לעיל הייתה שחצנית, יהירה, זחוחה וארוגנטית","לעומת גרסתה הברורה, החד משמעית והאמינה של המתלוננת עומדת גרסתו של הנאשם, שכפי שכבר ציינתי לעיל הייתה שחצנית, יהירה, זחוחה וארוגנטית.",5,"לעומת גרסתה הברורה, החד משמעית והאמינה של המתלוננת עומדת גרסתו של הנאשם, שכפי שכבר ציינתי לעיל הייתה שחצנית, יהירה, זחוחה וארוגנטית",tagger2,not annotated,
603882,m06007025-296,העדות הראשונה של המתלוננת 6,"העדות הראשונה של המתלוננת 6. בעדותה הראשונה תארה המתלוננת את קורות חייה, שלא היו סוגים בשושנים. היא הוצאה מחוץ לבית ושהתה בפנימיה, שם הכירה את אחיו של הנאשם, שהיה מדריך שלה. כשחזרה בגיל 14 לבית אמהּ, הכיר לה האח את הנאשם ואמו. המתלוננת היתה נפגשת עם הנאשם והיתה שופכת את ליבה בפניו. הם נפגשו לעיתים מזומנות חרף פער הגילים ביניהם.",5,העדות הראשונה של המתלוננת 6,tagger2,not annotated,
730997,s998267,"                  ואומר כבר עתה כי המתלוננת, בהופעתה בביהמ""ש, הותירה רושם חיובי ביותר וגם ההגנה אינה חולקת על כך","5.                  ואומר כבר עתה כי המתלוננת, בהופעתה בביהמ""ש, הותירה רושם חיובי ביותר וגם ההגנה אינה חולקת על כך. אני מודעת למאמץ שנדרש ממנה לכל אורך הדרך ויש להעריך ולכבד את נכונותה ופתיחותה לאפשר לנו להביט ולגעת בעולמה הפנימי המיוחד.",17,"                  ואומר כבר עתה כי המתלוננת, בהופעתה בביהמ""ש, הותירה רושם חיובי ביותר וגם ההגנה אינה חולקת על כך",tagger2,not annotated,
46213,SH-10-04-42431-606," שום ראיה חפצית לא הובאה לתמוך בגרסתו המופרכת של המתלונן""","הסניגור פתח את סיכומיו באמירה מודגשת לפיה: ""שום ראיה אובייקטיבית לא הובאה לתמיכה בטענת המתלונן. שום ראיה חפצית לא הובאה לתמוך בגרסתו המופרכת של המתלונן"". הסנגור מתעלם משום מה מכך שהנאשם עצמו הודה ברוב רובה של גרסת המתלונן, באשר לרכיבים העובדתיים שבה. המחלוקות העובדתיות הן שוליות ומינוריות. הנאשם כפר בעיקרו ביסוד הנפשי שבביצוע אותם מעשים, זאת ותו לא.",5," שום ראיה חפצית לא הובאה לתמוך בגרסתו המופרכת של המתלונן""",tagger2,not annotated,
94660,ME-10-09-35796-613," יתרה מזאת, גם בנקודה צרה זו גרסת המתלוננת, ולפיה השירותים שהיא נותנת לעולם תחומים בזמן, הגיונית ומסתברת יותר מטענת הנאשם כי בעבור 50 ₪ הסכימה לספק לו שירותי מין ללא כל מגבלת זמן","שנית, גם לגופה של טענה איני מוצאת בה ממש. המתלוננת הסבירה היטב כי מקור הבלבול נעוץ בכך שמבחינתה ישנם שני מסלולים אפשריים של שירות ולכן, גם אם במועד מסירת ההודעה לא עלה בידה לזכור מה בדיוק סיכמה עם הנאשם ספציפית, עדיין אין בכך כדי לפגוע בליבת גרסתה. יתרה מזאת, גם בנקודה צרה זו גרסת המתלוננת, ולפיה השירותים שהיא נותנת לעולם תחומים בזמן, הגיונית ומסתברת יותר מטענת הנאשם כי בעבור 50 ₪ הסכימה לספק לו שירותי מין ללא כל מגבלת זמן. משכך, אין לסתירה האמורה כל השלכה על מהימנות המתלוננת וכל טענות ב""כ הנאשם בהקשר זה נדחות.",7," יתרה מזאת, גם בנקודה צרה זו גרסת המתלוננת, ולפיה השירותים שהיא נותנת לעולם תחומים בזמן, הגיונית ומסתברת יותר מטענת הנאשם כי בעבור 50 ₪ הסכימה לספק לו שירותי מין ללא כל מגבלת זמן",tagger2,not annotated,
199125,SH-11-11-50610-711," עדותה של המתלוננת הייתה עקבית החל מגרסתה בעימות בינה לבין הנאשם, שהתקיים במשטרה כחצי שנה לאחר האירוע (ת/1) וכלה בעדותה בבית המשפט","11. המתלוננת, אישה כבת 47, נכון למועד האירוע, תושבת העיר אילת, הועסקה כעובדת חדשה במטבח מלון ""הנסיכה"" אילת. בחינת על של כלל עדותה ציירה תמונה מהימנה של מהלך האירועים ונסיבותיהם. התרשמתי מעדותה כי עשתה כל שאל ידה על מנת לתארו כפי שהתרחש כהווייתו ולא להעצימו. עדותה הייתה מאופקת אך נרגשת. ניכר עליה כי המעמד לא קל לה ומבוכתה ניכרה היטב. המתלוננת גוללה בפשטות, עם זאת בפירוט הנדרש, את שארע, החל מהאמירות שאמר לה הנאשם ועד לנשיקה על לחיה. עדותה של המתלוננת הייתה עקבית החל מגרסתה בעימות בינה לבין הנאשם, שהתקיים במשטרה כחצי שנה לאחר האירוע (ת/1) וכלה בעדותה בבית המשפט.",1," עדותה של המתלוננת הייתה עקבית החל מגרסתה בעימות בינה לבין הנאשם, שהתקיים במשטרה כחצי שנה לאחר האירוע  וכלה בעדותה בבית המשפט",tagger2,not annotated,
548390,m02001238," לכאורה, די לנו בגירסתה האמינה והמהימנה של המתלוננת בכדי להרשיע את הנאשם בעבירה המיוחסת לו","ראיות לעיבוי גירסת המתלוננת 81. לכאורה, די לנו בגירסתה האמינה והמהימנה של המתלוננת בכדי להרשיע את הנאשם בעבירה המיוחסת לו. אולם כמצוות הוראת  ל [נוסח חדש] תשל""א-1971, נדרשת לכך הנמקה מיוחדת.",5," לכאורה, די לנו בגירסתה האמינה והמהימנה של המתלוננת בכדי להרשיע את הנאשם בעבירה המיוחסת לו",tagger2,not annotated,
424539,ME-11-02-49931-817,"סיכומו של דבר, עדויות שתי המתלוננות באשר לאירועים שהתרחשו, כל אחת בדירתה, מקובלות במלואן","סיכומו של דבר, עדויות שתי המתלוננות באשר לאירועים שהתרחשו, כל אחת בדירתה, מקובלות במלואן. מנגד, עדות הנאשם באשר לנקודות השנויות במחלוקת נדחית כבלתי מהימנה ואינה ראויה לאמון.",3,"סיכומו של דבר, עדויות שתי המתלוננות באשר לאירועים שהתרחשו, כל אחת בדירתה, מקובלות במלואן",tagger2,not annotated,
832491,ME-09-06-20584-1,"אמנם אי המצאות תאי זרע של אחר אינה מהווה הוכחה וודאית כי לא היה אדם אחר, אך בהתחשב בגרסתה האמינה של המתלוננת המתארת כי האנס שפך את זרעו במיקום מאוד מדויק על החזה ועל הבטן, (עמ' 112), הרי שאי מציאת תאי זרע של אדם אחר מלבד הנאשם, מחזקת את קביעתי כי תאי הזרע של הנאשם הגיעו לטבורה ולחזייתה של המתלוננת באופן ישיר","אמנם אי המצאות תאי זרע של אחר אינה מהווה הוכחה וודאית כי לא היה אדם אחר, אך בהתחשב בגרסתה האמינה של המתלוננת המתארת כי האנס שפך את זרעו במיקום מאוד מדויק על החזה ועל הבטן, (עמ' 112), הרי שאי מציאת תאי זרע של אדם אחר מלבד הנאשם, מחזקת את קביעתי כי תאי הזרע של הנאשם הגיעו לטבורה ולחזייתה של המתלוננת באופן ישיר.",5,"אמנם אי המצאות תאי זרע של אחר אינה מהווה הוכחה וודאית כי לא היה אדם אחר, אך בהתחשב בגרסתה האמינה של המתלוננת המתארת כי האנס שפך את זרעו במיקום מאוד מדויק על החזה ועל הבטן, , הרי שאי מציאת תאי זרע של אדם אחר מלבד הנאשם, מחזקת את קביעתי כי תאי הזרע של הנאשם הגיעו לטבורה ולחזייתה של המתלוננת באופן ישיר",tagger2,not annotated,
325778,m99934," מנגד, עדותה של המתלוננת מהימנה ביותר, ויש לבסס עליה את הכרעת-הדין","בית-המשפט המחוזי פסק: א. (1) הנאשם בעדותו בחקירות במשטרה ובבית-המשפט השאיר רושם בלתי מהימן לחלוטין. מנגד, עדותה של המתלוננת מהימנה ביותר, ויש לבסס עליה את הכרעת-הדין. הנאשם חייב היה להבין מתוך מעשי המתלוננת, התנהגותה ודבריה שהיא אינה מעוניינת לקיים עמו ועם האחרים יחסי-מין. המתלוננת, לאחר שכבר הייתה שיכורה מיין שסופק לה על-ידי הנאשם, נטלה בדרך כלשהי את סם האקסטזי שהנאשם וחבריו השפיעו עליה לקחת. כשהייתה כבר במצב של שכרות מתקדמת ניסתה להגן על עצמה, וביקשה מהנאשם, תוך כדי בכי, שישמור עליה כי אינה רוצה שיגעו בה. על הנאשם היה להבין מבכיה של המתלוננת ומדבריה, כי היא אינה מעוניינת לקיים עמו יחסי-מין, גם אם מבחינה גופנית הייתה במצב כזה שמנע ממנה להתנגד לו פיזית (757ב – ג).",1," מנגד, עדותה של המתלוננת מהימנה ביותר, ויש לבסס עליה את הכרעת-הדין",tagger2,not annotated,
773061,ME-11-08-19586-11," המאשימה טענה כי עדות המתלוננת היתה עקבית לכל אורך הדרך, וכי ניתן להתרשם שאין סתירות בין הודעותיה במשטרה (המוצגים ת/38 – ת/39ג שלעיל) לבין עדותה בבית המשפט","ה. המאשימה טענה כי עדות המתלוננת היתה עקבית לכל אורך הדרך, וכי ניתן להתרשם שאין סתירות בין הודעותיה במשטרה (המוצגים ת/38 – ת/39ג שלעיל) לבין עדותה בבית המשפט.",7," המאשימה טענה כי עדות המתלוננת היתה עקבית לכל אורך הדרך, וכי ניתן להתרשם שאין סתירות בין הודעותיה במשטרה  לבין עדותה בבית המשפט",tagger2,not annotated,
519000,s98001190-19," מובן שלדיון ב""שאלות חתך"" מקום רק בשלב שני, לאחר דיון ראשוני בגרסה הפרטיקולרית של כל מתלוננת","5129371א. הדיון בתשתית העובדתית המהווה את הבסיס לדיון נחלק לשני חלקים עיקריים: מטעמים שבבהירות הדיון תידונה בשלב ראשון עדויות המתלוננות, כל מתלוננת וגרסתה לעצמה, כל מתלוננת ועדותה היא אשר למעשים שביצע בה, לטענתה, הנאשם; ובשלב השני תידונה השאלות האינטגרטיביות, היינו כל השאלות שעניינן בהשלכות ואף במסקנות אפשריות הנובעות מהשלכותיה של עדות אחת על חברתה. ההכרעה בפרשות הנדונות מחייבת דיון ממשי ב""נושאי רוחב"", היינו בטענות המבקשות להתבסס על השוואה בין גרסאות העדים השונים, אגב נסיון להסיק מסקנות מהמאפיינים של העדויות השונות. מובן שלדיון ב""שאלות חתך"" מקום רק בשלב שני, לאחר דיון ראשוני בגרסה הפרטיקולרית של כל מתלוננת.נ",5," מובן שלדיון ב""שאלות חתך"" מקום רק בשלב שני, לאחר דיון ראשוני בגרסה הפרטיקולרית של כל מתלוננת",tagger2,not annotated,
623145,m99000907,המתלוננת עשתה עלי רושם מהימן,המתלוננת עשתה עלי רושם מהימן.,17,המתלוננת עשתה עלי רושם מהימן,tagger2,not annotated,
416030,m06003016, בפני בית המשפט מצויות למעשה שלוש עדויות כשרות של המתלוננת: עדותה בפני חוקרת הנוער שהוגשה על-פי  לחוק הגנת הילדים; עדותה הראשית של המתלוננת בפני בית המשפט – העדות המפלילה; ועדותה האחרונה של המתלוננת בפני חוקרת הילדים ובפני בית משפט זה בה היא חוזרת מעדותה – העדות המזכה,10. בפני בית המשפט מצויות למעשה שלוש עדויות כשרות של המתלוננת: עדותה בפני חוקרת הנוער שהוגשה על-פי  לחוק הגנת הילדים; עדותה הראשית של המתלוננת בפני בית המשפט – העדות המפלילה; ועדותה האחרונה של המתלוננת בפני חוקרת הילדים ובפני בית משפט זה בה היא חוזרת מעדותה – העדות המזכה.,5, בפני בית המשפט מצויות למעשה שלוש עדויות כשרות של המתלוננת: עדותה בפני חוקרת הנוער שהוגשה על-פי  לחוק הגנת הילדים; עדותה הראשית של המתלוננת בפני בית המשפט – העדות המפלילה; ועדותה האחרונה של המתלוננת בפני חוקרת הילדים ובפני בית משפט זה בה היא חוזרת מעדותה – העדות המזכה,tagger2,not annotated,
417182,m06003016,"עדותה המפלילה של המתלוננת – סדורה במהותה, נמסרה ללא פניות, הגיונית, קוהרנטית בתיאור האירועים על-פי סדרם מתחילתם ועד סופם, תוך שילוב בקונטקסט של מקום, אנשים והתרחשויות וברצף של זמן","עדותה המפלילה של המתלוננת – סדורה במהותה, נמסרה ללא פניות, הגיונית, קוהרנטית בתיאור האירועים על-פי סדרם מתחילתם ועד סופם, תוך שילוב בקונטקסט של מקום, אנשים והתרחשויות וברצף של זמן. תיאורי המתלוננת כללו תיאור אינטראקציות בינה לבין הנאשם, תוך התייחסות לרגשות, להבנות ולמחשבותיה באופן אותנטי וספונטני.",12,"עדותה המפלילה של המתלוננת – סדורה במהותה, נמסרה ללא פניות, הגיונית, קוהרנטית בתיאור האירועים על-פי סדרם מתחילתם ועד סופם, תוך שילוב בקונטקסט של מקום, אנשים והתרחשויות וברצף של זמן",tagger2,not annotated,
354975,ME-11-02-34952-76," כאמור, המתלוננת עשתה עלי רושם אמין","אני מאמין למתלוננת כי נגרמה לה חבלה כתוצאה מהבעיטה שספגה מהנאשם. כאמור, המתלוננת עשתה עלי רושם אמין. היא גם לא ניסתה להעצים את מימדי החבלה שנגרמה לה וציינה כי המדובר בסימן אדום קטן בקוטר של כ-.",17," כאמור, המתלוננת עשתה עלי רושם אמין",tagger2,not annotated,
25548,ME-98-4125-HK,"מטעמים אלה ובשל התלבטויותיי במקרה זה, סבור אני כי לא יהיה זה נכון ראוי וצודק לבסס את הרשעת הנאשם בעבירת האינוס על יסוד עדותה היחידה של המתלוננת, ללא שיימצאו בחומר הראיות שהוצג בפנינו, חיזוקים ראייתיים של ממש להוכחת יסוד אי ההסכמה (כפי שציינתי, התחתונים הקרועים אינם יכולים לשמש חיזוק ראייתי שכזה)","מטעמים אלה ובשל התלבטויותיי במקרה זה, סבור אני כי לא יהיה זה נכון ראוי וצודק לבסס את הרשעת הנאשם בעבירת האינוס על יסוד עדותה היחידה של המתלוננת, ללא שיימצאו בחומר הראיות שהוצג בפנינו, חיזוקים ראייתיים של ממש להוכחת יסוד אי ההסכמה (כפי שציינתי, התחתונים הקרועים אינם יכולים לשמש חיזוק ראייתי שכזה). בית-המשפט רשאי, אמנם, לעשות כן, אך הנסיבות שפורטו לעיל, אינן מאפשרות זאת, לדעתי, במקרה זה.",5,"מטעמים אלה ובשל התלבטויותיי במקרה זה, סבור אני כי לא יהיה זה נכון ראוי וצודק לבסס את הרשעת הנאשם בעבירת האינוס על יסוד עדותה היחידה של המתלוננת, ללא שיימצאו בחומר הראיות שהוצג בפנינו, חיזוקים ראייתיים של ממש להוכחת יסוד אי ההסכמה ",tagger2,not annotated,
226262,ME-11-10-363-44, מעשים אלו לא יוחסו לנאשם בכתב האישום וגרסתו של המתלונן בנקודה זו הייתה סותרת ומבולבלת באופן מעורר ספק,"יצוין כי איני קובע כי בוצעו ע""י הנאשם מעשים מגונים בעודם בחוף הים וכן במהלך הנסיעה אל חוף הים. מעשים אלו לא יוחסו לנאשם בכתב האישום וגרסתו של המתלונן בנקודה זו הייתה סותרת ומבולבלת באופן מעורר ספק.",1, מעשים אלו לא יוחסו לנאשם בכתב האישום וגרסתו של המתלונן בנקודה זו הייתה סותרת ומבולבלת באופן מעורר ספק,tagger2,not annotated,
821573,s001007,"אין, איפוא, לקבל את טענות הסניגור המלומד, שטען בלהט רב, על גירסה מבוימת של המתלוננת, שהעלילה, כביכול, על הנאשם, בגלל שהחליט להפסיק ללמדה נהיגה, נוכח התנהגותה וכישלונותיה במבחני התיאוריה","אין, איפוא, לקבל את טענות הסניגור המלומד, שטען בלהט רב, על גירסה מבוימת של המתלוננת, שהעלילה, כביכול, על הנאשם, בגלל שהחליט להפסיק ללמדה נהיגה, נוכח התנהגותה וכישלונותיה במבחני התיאוריה.",5,"אין, איפוא, לקבל את טענות הסניגור המלומד, שטען בלהט רב, על גירסה מבוימת של המתלוננת, שהעלילה, כביכול, על הנאשם, בגלל שהחליט להפסיק ללמדה נהיגה, נוכח התנהגותה וכישלונותיה במבחני התיאוריה",tagger2,not annotated,
175879,s00002784-201,כפי שציינתי לעיל המתלוננת עשתה עלי רושם מהימן הודעתה של המתלוננת במשטרה לא הוגשה כך שכפי הנראה לא היו סתירות מהותיות בין חקירתה הראשית לבין דבריה במשטרה,כפי שציינתי לעיל המתלוננת עשתה עלי רושם מהימן הודעתה של המתלוננת במשטרה לא הוגשה כך שכפי הנראה לא היו סתירות מהותיות בין חקירתה הראשית לבין דבריה במשטרה.,17,כפי שציינתי לעיל המתלוננת עשתה עלי רושם מהימן הודעתה של המתלוננת במשטרה לא הוגשה כך שכפי הנראה לא היו סתירות מהותיות בין חקירתה הראשית לבין דבריה במשטרה,tagger2,not annotated,
210690,k26398p,"כאמור לעיל, עדות המתלוננת המתייחסת ל""ארוע טבריה"" ול""ארוע החדר"" הייתה מצומצמת, למרות זאת,  ולמרות שניתן לומר כי  עדותה בעניין זה לא הייתה גדושה ומפורטת, אין לומר, שהפירוט אינו מספק תמונה על מה שאירע לה","כאמור לעיל, עדות המתלוננת המתייחסת ל""ארוע טבריה"" ול""ארוע החדר"" הייתה מצומצמת, למרות זאת,  ולמרות שניתן לומר כי  עדותה בעניין זה לא הייתה גדושה ומפורטת, אין לומר, שהפירוט אינו מספק תמונה על מה שאירע לה.",3,"כאמור לעיל, עדות המתלוננת המתייחסת ל""ארוע טבריה"" ול""ארוע החדר"" הייתה מצומצמת, למרות זאת,  ולמרות שניתן לומר כי  עדותה בעניין זה לא הייתה גדושה ומפורטת, אין לומר, שהפירוט אינו מספק תמונה על מה שאירע לה",tagger2,not annotated,
293102,s05003325,משכך - חובה לבדוק בזהירות ובהקפדה יתירה את  שני האפיקים באמצעותם הובאה גירסתה בפני : ראשית יש לקבוע את אמינותה חוקרת הילדים ולאחר מכן להידרש  לעדותה  המוקלטת של המתלוננת,משכך - חובה לבדוק בזהירות ובהקפדה יתירה את  שני האפיקים באמצעותם הובאה גירסתה בפני : ראשית יש לקבוע את אמינותה חוקרת הילדים ולאחר מכן להידרש  לעדותה  המוקלטת של המתלוננת.,5,משכך - חובה לבדוק בזהירות ובהקפדה יתירה את  שני האפיקים באמצעותם הובאה גירסתה בפני : ראשית יש לקבוע את אמינותה חוקרת הילדים ולאחר מכן להידרש  לעדותה  המוקלטת של המתלוננת,tagger2,not annotated,
91715,ME-15-11-4139-531,"אחזור ואדגיש כאן את התזמון בו בחר הנאשם לשנות את גרסתו הראשונית לפיה טעה בדרך, לגרסה לפיה עצר להטיל את מימיו – מיד בתום עדותה המוקדמת של המתלוננת","אחזור ואדגיש כאן את התזמון בו בחר הנאשם לשנות את גרסתו הראשונית לפיה טעה בדרך, לגרסה לפיה עצר להטיל את מימיו – מיד בתום עדותה המוקדמת של המתלוננת. דומה, כי תזמון זה מדבר בעד עצמו, כי בחירתו של הנאשם לכבוש גרסתו ולשנותה במהלך המשפט, אינה נעוצה כלל במצבו הקוגניטיבי.",5,"אחזור ואדגיש כאן את התזמון בו בחר הנאשם לשנות את גרסתו הראשונית לפיה טעה בדרך, לגרסה לפיה עצר להטיל את מימיו – מיד בתום עדותה המוקדמת של המתלוננת",tagger2,not annotated,
797590,s03002629-14,"עדותה של המתלוננת יוצרת לטעמי תמונה ברורה וחד משמעית, שאינה מותירה מקום לספק בדבר אשמת הנאשם, כאשר אין בתשובותיו ובהסבריו כדי להתמודד עמה בהצלחה","עדותה של המתלוננת יוצרת לטעמי תמונה ברורה וחד משמעית, שאינה מותירה מקום לספק בדבר אשמת הנאשם, כאשר אין בתשובותיו ובהסבריו כדי להתמודד עמה בהצלחה.",9,"עדותה של המתלוננת יוצרת לטעמי תמונה ברורה וחד משמעית, שאינה מותירה מקום לספק בדבר אשמת הנאשם, כאשר אין בתשובותיו ובהסבריו כדי להתמודד עמה בהצלחה",tagger2,not annotated,
692509,s016253,"בעימות מסרה המתלוננת גרסה זהה לזו שבביהמ""ש והנאשם הכחיש האשמותיה","בעימות מסרה המתלוננת גרסה זהה לזו שבביהמ""ש והנאשם הכחיש האשמותיה.",8,"בעימות מסרה המתלוננת גרסה זהה לזו שבביהמ""ש והנאשם הכחיש האשמותיה",tagger2,not annotated,
150307,s021784a, יש לקבל את עדותן של שלושת המתלוננות ר,10. יש לקבל את עדותן של שלושת המתלוננות ר.ר – ר.א. – ש.ק. כמהימנות.,4, יש לקבל את עדותן של שלושת המתלוננות ר,tagger2,not annotated,
566803,me-09-02-142920,"   לא זו אף זו,  בעדותה בפנינו,  מסרה המתלוננת גרסה סדורה גם לעניין זה,  ועמדה עליה בחקירתה הנגדית (ר' עמ' 23 לפרו')","הדברים הנ""ל יפים גם לעניין היעדר יכולתה של המתלוננת לזכור בחקירתה במשטרה האם הייתה זו הפטמה הימנית או השמאלית אותה ליקק הנאשם (ר' עמ' 3 לסיכומי בא כוח הנאשם).  יש לזכור כי דברים אלו אירעו במהלך מאבק המתלוננת בנאשם בניסיונה למנוע ממנו בכל דרך לספק את תאוותו המינית,  ובנסיבות אלו,  היעדר יכולת המתלוננת לזכור פרט שולי כגון זה בזמן חקירתה במשטרה אינו גורע ממהימנותה.   לא זו אף זו,  בעדותה בפנינו,  מסרה המתלוננת גרסה סדורה גם לעניין זה,  ועמדה עליה בחקירתה הנגדית (ר' עמ' 23 לפרו').",8,"   לא זו אף זו,  בעדותה בפנינו,  מסרה המתלוננת גרסה סדורה גם לעניין זה,  ועמדה עליה בחקירתה הנגדית ",tagger2,not annotated,
16941,m984014,המתלוננת הותירה בי רושם אמין,"המתלוננת הותירה בי רושם אמין. היא לא הגזימה ולא הפריזה בתאור הארועים נשוא כתב האישום, הקפידה לדייק בפרטים, ואני מאמצת את דבריה במלואם.",17,המתלוננת הותירה בי רושם אמין,tagger2,not annotated,
593306,SH-18-05-9061-55," ציינתי כי, הגם שעדות המתלוננת מהימנה, נותר ספק קל שמא המגע המתואר באישום זה (בין הנאשם לבין המתלוננת ג') – היה אקראי ולא מכוון","ביחס לאישום השלישי, קבעתי כי המעשים לא הוכחו במידה הנדרשת במשפט פלילי. ציינתי כי, הגם שעדות המתלוננת מהימנה, נותר ספק קל שמא המגע המתואר באישום זה (בין הנאשם לבין המתלוננת ג') – היה אקראי ולא מכוון. די בספק זה כדי להוביל לזיכוי הנאשם.",3," ציינתי כי, הגם שעדות המתלוננת מהימנה, נותר ספק קל שמא המגע המתואר באישום זה  – היה אקראי ולא מכוון",tagger2,not annotated,
141746,ME-13-07-36795-33,"באלה הנתונים, אפנה לבחון את הראיות שהוגשו במהלך שמיעת הראיות, לגופן, לאחר קביעתי כי העדות הנוספת של המתלוננות אין בה, הלכה למעשה, כל חזרה מהעדות שניתנה ע""י המתלוננות במהלך שמיעת הראיות","באלה הנתונים, אפנה לבחון את הראיות שהוגשו במהלך שמיעת הראיות, לגופן, לאחר קביעתי כי העדות הנוספת של המתלוננות אין בה, הלכה למעשה, כל חזרה מהעדות שניתנה ע""י המתלוננות במהלך שמיעת הראיות.",5,"באלה הנתונים, אפנה לבחון את הראיות שהוגשו במהלך שמיעת הראיות, לגופן, לאחר קביעתי כי העדות הנוספת של המתלוננות אין בה, הלכה למעשה, כל חזרה מהעדות שניתנה ע""י המתלוננות במהלך שמיעת הראיות",tagger2,not annotated,
