sentence_id,title,origin_sentence,paragraph_text,query number,clean_sentence,tagger,status,label
616681,m07008007-405," לסוגיה זו נצרך בית-המשפט לאור ההקלטה שביצע עד ההגנה י’ ר’, שעל-בסיסה נטען על-ידי ההגנה כי גרסת מתלוננת 2 הינה שקרית","עוד הוגשו – בהסכמה – הודעות הנאשם במשטרה (ת/1-ת/4א); פתק שנרשם על-ידי עד התביעה א""ק (אחיו של מתלונן 1) באולם בית-המשפט ביום 18.3.07 (ת/5); דו""ח עימות בין הנאשם למתלונן 1 מיום 16.1.07 (ת/6); תצהיר העדה זא""י מיום 22.2.07 בנוגע לאישום 3 (ת/7); פלט השיחות הנכנסות מטעם חברת ""סלקום"", מיום 24.4.07, למספר הטלפון הסלולארי שבבעלות עד ההגנה י’ ר’, אחיינו של הנאשם (ת/8); הודעות עד ההגנה י’ ר’ במשטרה (ת/9 ו-ת/10); אסופת אסמכתאות ובהן קביעות מהימנות ומשקל בלתי מחמיאות שניתנו לחוות-הדעת שהגיש המומחה לזיהוי דוברים מטעם ההגנה, מר א’ ח’, בתיקים אחרים (ת/12-ת/16); מאידך, הוגשה חוות-דעת לזיהוי דוברים מאת הגב' ש’ כ’, ממטא""ר (ת/17). לסוגיה זו נצרך בית-המשפט לאור ההקלטה שביצע עד ההגנה י’ ר’, שעל-בסיסה נטען על-ידי ההגנה כי גרסת מתלוננת 2 הינה שקרית.",7," לסוגיה זו נצרך בית-המשפט לאור ההקלטה שביצע עד ההגנה י’ ר’, שעל-בסיסה נטען על-ידי ההגנה כי גרסת מתלוננת 2 הינה שקרית",tagger2,not annotated,
617522,m07008007-405," בערבו של יום מצאנו, אפוא, ליתן אמון מלא בגרסתו הגולמית של מתלונן 5, כי הנאשם אילצו לבצע בו מין אוראלי ובתוך כך נגע בפי הטבעת שלו, וזאת במסגרת שני אירועים מובחנים, כשאחת הפעמים הייתה בתוככי המסגד, לשם אף הוביל את חוקרי המשטרה","עדותו של מתלונן 5 אינה מגבשת ממצא עובדתי ברור ומוחלט באשר למספר הפעמים בגדרן ביצע בו הנאשם את המעשים דנן, לרבות מועדם. עם זאת, עדותו של מתלונן 5 אינה מותירה מקום לספק, כי מדובר למצער בשני אירועים ולא באירוע בודד, וכי הללו הותירו בו תחושה חריפה של חנק וגועל, עליה חזר לכל אורך עדותו, והיא שהובילה אותו לבסוף להגיש במשטרה את התלונה כנגד הנאשם (עמ' 78). בחקירה נגדית לא שינה מתלונן 5 מאומה מגרסתו המפורטת, ומאמציו של הסנגור להטיל דופי במהימנותו בשל מוגבלותו השכלית לא צלחו. כך, למשל, קיוותה ההגנה לחלץ מפי מורהו של מתלונן 5, שהמדובר בנער שקרן הנוטה לבדות מלבו מעשיות אודות זולתו. ברם, הדבר לא הסתייע בידה, שכן הלה אך אישר בעדותו כי מתלונן 5 מסוגל לתקשר ברמה גבוהה עם סביבתו והוא אינו נוטה לדבר שקר באופן החורג מהמקובל בקרב בני גילו (עמ' 126). יוער, כי עדותו של מתלונן 5, חרף מוגבלותו ואפשר שאף בעטיה, הייתה ספונטאנית, נטולת תחכום או רצון להרשים, וניכר כי נמסרה בכנות ומבלי כוונות להסוות עובדות כלשהן. שפת גופו של מתלונן 5 הייתה כגשר לנבכי נשמתו ושיקפה, אפוא, בהתאמה, את תוכן עדותו ואת רגשותיו. כך, עיווה פניו מתלונן 5 כשתיאר את התחושה שהותיר בו טעם זרעו של הנאשם בפיו, חייך – אות למבוכתו, כשנדרש לתיאור המעשה המיני שביצע בו הנאשם, ופניו נכמרו כשנעצב. ניכר היה, כי עדותו לא עברה עיבוד וליטוש מוקדמים, ומשכך, הותירה בנו רושם מהימן. בערבו של יום מצאנו, אפוא, ליתן אמון מלא בגרסתו הגולמית של מתלונן 5, כי הנאשם אילצו לבצע בו מין אוראלי ובתוך כך נגע בפי הטבעת שלו, וזאת במסגרת שני אירועים מובחנים, כשאחת הפעמים הייתה בתוככי המסגד, לשם אף הוביל את חוקרי המשטרה.",5," בערבו של יום מצאנו, אפוא, ליתן אמון מלא בגרסתו הגולמית של מתלונן 5, כי הנאשם אילצו לבצע בו מין אוראלי ובתוך כך נגע בפי הטבעת שלו, וזאת במסגרת שני אירועים מובחנים, כשאחת הפעמים הייתה בתוככי המסגד, לשם אף הוביל את חוקרי המשטרה",tagger2,not annotated,
484999,s00003824-279,"הואיל ובמשפט פלילי עסקינן, נדרשת הכרעה ביניהן מעבר לכל ספק סביר, כך שהמשמעות היא קבלת עדות אחת באופן מלא, לפחות לגבי האירועים השנויים במחלוקת בין הצדדים, ודחיית הגרסה שמנגד באופן שלא יתעורר כל ספק סביר מכוחה, ואין די בקביעה כי עדות המתלוננת סבירה ומסתברת יותר מעדות הנאשם","הואיל ובמשפט פלילי עסקינן, נדרשת הכרעה ביניהן מעבר לכל ספק סביר, כך שהמשמעות היא קבלת עדות אחת באופן מלא, לפחות לגבי האירועים השנויים במחלוקת בין הצדדים, ודחיית הגרסה שמנגד באופן שלא יתעורר כל ספק סביר מכוחה, ואין די בקביעה כי עדות המתלוננת סבירה ומסתברת יותר מעדות הנאשם.",7,"הואיל ובמשפט פלילי עסקינן, נדרשת הכרעה ביניהן מעבר לכל ספק סביר, כך שהמשמעות היא קבלת עדות אחת באופן מלא, לפחות לגבי האירועים השנויים במחלוקת בין הצדדים, ודחיית הגרסה שמנגד באופן שלא יתעורר כל ספק סביר מכוחה, ואין די בקביעה כי עדות המתלוננת סבירה ומסתברת יותר מעדות הנאשם",tagger2,not annotated,
853483,s05004390-44,"יחד עם זאת, התרשמתי כי על אף ההשגחה הצמודה של המשפחה, לרבות נוכחות האחות בחקירתה של המתלוננת, המתלוננת מסרה גירסה אמיתית, תאור של האירועים שהיו, כפי שהיו","יחד עם זאת, התרשמתי כי על אף ההשגחה הצמודה של המשפחה, לרבות נוכחות האחות בחקירתה של המתלוננת, המתלוננת מסרה גירסה אמיתית, תאור של האירועים שהיו, כפי שהיו.",8,"יחד עם זאת, התרשמתי כי על אף ההשגחה הצמודה של המשפחה, לרבות נוכחות האחות בחקירתה של המתלוננת, המתלוננת מסרה גירסה אמיתית, תאור של האירועים שהיו, כפי שהיו",tagger2,not annotated,
238412,SH-15-10-46643-55," כפי שיפורט, ההתכתבויות לא עוררו בי, בסופו של דבר, ספק בגרסתו האיתנה של המתלונן כי הקשר לא היה זוגי או מיני","סיכומי ההגנה ציטטו התבטאויות רבות בין הנאשם למתלונן שהועתקו מהתכתובות. ההגנה בקשה להסיק מביטויים בלתי שגרתיים שהופיעו בשיחות כי מדובר בקשר רומנטי כפי שהנאשם טען. כפי שיפורט, ההתכתבויות לא עוררו בי, בסופו של דבר, ספק בגרסתו האיתנה של המתלונן כי הקשר לא היה זוגי או מיני.",5," כפי שיפורט, ההתכתבויות לא עוררו בי, בסופו של דבר, ספק בגרסתו האיתנה של המתלונן כי הקשר לא היה זוגי או מיני",tagger2,not annotated,
77726,m03001164," כך עֵדוּת חוקרת-הילדים, הגב' ענת משי-הראל, והתרשמותה מהמתלוננת - מהווים חיזוק של ממש לאמיתוּת הדברים שעליהם העידה המתלוננת","82. חיזוקים לעֵדוּתָהּ האמינה של המתלוננת מצאתי בראיות הנוספות שהובאו בפנינו. כך עֵדוּת חוקרת-הילדים, הגב' ענת משי-הראל, והתרשמותה מהמתלוננת - מהווים חיזוק של ממש לאמיתוּת הדברים שעליהם העידה המתלוננת.",5," כך עֵדוּת חוקרת-הילדים, הגב' ענת משי-הראל, והתרשמותה מהמתלוננת - מהווים חיזוק של ממש לאמיתוּת הדברים שעליהם העידה המתלוננת",tagger2,not annotated,
859888,SH-08-6572-821, עדותה של המתלוננת היתה עקבית מאד,"6. עדותה של המתלוננת היתה עקבית מאד. לאורך כל הדרך היא מסרה אותה גירסה ביחס  למעשיו של הנאשם כלפיה כמפורט בכתב האישום. העדות היתה רוויה בפרטים, כאשר  היא שלבה בעדותה, מעבר לתיאור של המעשים המגונים עצמם, את עובדות הרקע  הרלוונטיות. לא נתגלו כל סתירות מהותיות בעדות, למרות שנחקרה פעמיים בחקירה  נגדית מקיפה על דוכן העדים (פעם בשלב הקודם של הדיון ופעם בפני) ולמרות שחלף זמן  רב יחסית מאז האירועים.",1, עדותה של המתלוננת היתה עקבית מאד,tagger2,not annotated,
805639,ME-16-06-33538-22," במקרה זה עדות המתלוננת מהימנה, אך קיים ספק שמא חלק מדברי המתלוננת מהווה העצמה של האירוע הטראומתי שעבר עליה","בית המשפט המחוזי הרשיע את הנאשם באחת העבירות ופסק: בית המשפט יכול לתת אמון בגרסת קרבן ולהעדיפה על פני גרסת נאשם, אך הוא יכול במסגרת זו ליחס משקל שונה לחלקי ולפרטי העדות, ודאי כאשר מדובר בקרבן עבירת מין שהחוויה הטראומטית שעבר מקשה על תהליך ההיזכרות. במקרה זה עדות המתלוננת מהימנה, אך קיים ספק שמא חלק מדברי המתלוננת מהווה העצמה של האירוע הטראומתי שעבר עליה. משכך, זוכה הנאשם מחמת הספק מעבירת האינוס, אך הורשע בעבירת ביצוע מעשים מגונים.",7," במקרה זה עדות המתלוננת מהימנה, אך קיים ספק שמא חלק מדברי המתלוננת מהווה העצמה של האירוע הטראומתי שעבר עליה",tagger2,not annotated,
406406,m03001032-606,ענין נוסף שמקשה על אימוץ גרסתה המפלילה של המתלוננת הוא משך שהייתם המשותפת של השניים בדירת הנאשם,"ענין נוסף שמקשה על אימוץ גרסתה המפלילה של המתלוננת הוא משך שהייתם המשותפת של השניים בדירת הנאשם. על פי תאורה של המתלוננת בבית המשפט הרי עם הגיעם לדירה הם התנשקו בהסכמה ואז עברו, ללא התנגדותה, לחדר השינה. לפי תאורה של המתלוננת החל מיד הנאשם לכפות עצמו עליה, הפשיטה חרף רצונה והסכמתה עד שבעל אותה תוך מאבק אלים. לאחר מעשה היא מיהרה לעזוב הדירה. לפי תאורה של המתלוננת הארוע התפתח והתרחש במהרה ומכאן שמשך שהותה בדירת הנאשם היה קצר למדי. מאידך וכשאנו מנסים לשחזר את מהלך הארועים, באמצעות ראיות חיצוניות, מתקבלת תמונה שונה. מתוך המזכר עולה כי הנאשם התקשר לראשונה למתלוננת בשעה 00:00. היא הציעה לו שישוב ויתקשר מאוחר יותר. הנאשם עשה כן בשעה 01:30, כך דבריה בפני השוטר בעמ' 1 שם, שאז ובסמוך לכך הגיע הנאשם ואסף אותה במכוניתו לדירתו. על פי המזכר המתלוננת התקשרה טלפונית למשטרה בשעה 03:55 כשלדבריה בבית המשפט היא עשתה זאת סמוך לעזיבתה את דירת הנאשם ובהיותה עדיין בדרכה לביתה המצוי בקרבת מקום. (ראה עדותה בעמ' 16 שורה 4 לפרוטוקול).",5,ענין נוסף שמקשה על אימוץ גרסתה המפלילה של המתלוננת הוא משך שהייתם המשותפת של השניים בדירת הנאשם,tagger2,not annotated,
115676,ME-11-07-21438-1,מהימנות עדות המתלוננת ועדויות י,מהימנות עדות המתלוננת ועדויות י. ור.,3,מהימנות עדות המתלוננת ועדויות י,tagger2,not annotated,
35130,m06003045," חוקר הילדים בחוות דעתו ובעדותו בביהמ""ש, ביסס את מסקנתו תוך הפנייה לדוגמאות מעדותו המוקלטת והמתורגמת של המתלונן (ת/2)","11. חוקר הילדים בחוות דעתו ובעדותו בביהמ""ש, ביסס את מסקנתו תוך הפנייה לדוגמאות מעדותו המוקלטת והמתורגמת של המתלונן (ת/2).",5," חוקר הילדים בחוות דעתו ובעדותו בביהמ""ש, ביסס את מסקנתו תוך הפנייה לדוגמאות מעדותו המוקלטת והמתורגמת של המתלונן ",tagger2,not annotated,
336228,ME-09-09-9012-283,"עם אחר, היתה עדותה של המתלוננת חדה במיוחד, כאשר העידה כיצד היא שבה וחשה זאת באופן מדויק גם בעת עדותה, והעבירה לנו תחושה זו באופן מצמרר","עם אחר, היתה עדותה של המתלוננת חדה במיוחד, כאשר העידה כיצד היא שבה וחשה זאת באופן מדויק גם בעת עדותה, והעבירה לנו תחושה זו באופן מצמרר.",1,"עם אחר, היתה עדותה של המתלוננת חדה במיוחד, כאשר העידה כיצד היא שבה וחשה זאת באופן מדויק גם בעת עדותה, והעבירה לנו תחושה זו באופן מצמרר",tagger2,not annotated,
504120,s01006239-195,"על האמור יש להוסיף, כי כרגיל במשפטים מסוג זה לא הסתפקו בתאור עמדת הנאשם, אלא מה שנטען הוא שגירסת המתלוננים כוזבת","על האמור יש להוסיף, כי כרגיל במשפטים מסוג זה לא הסתפקו בתאור עמדת הנאשם, אלא מה שנטען הוא שגירסת המתלוננים כוזבת.",7,"על האמור יש להוסיף, כי כרגיל במשפטים מסוג זה לא הסתפקו בתאור עמדת הנאשם, אלא מה שנטען הוא שגירסת המתלוננים כוזבת",tagger2,not annotated,
722624,ME-14-07-52713-11,"מהימנות המתלוננת במהלך עדותה בבית המשפט – לאור האמור, אחזור על עמדתי לפיה יש לאמץ את עדותה המפורטת של המתלוננת, עליה חזרה כמה פעמים הן בבית המשפט והן במשטרה – ללא שנסתרה","מהימנות המתלוננת במהלך עדותה בבית המשפט – לאור האמור, אחזור על עמדתי לפיה יש לאמץ את עדותה המפורטת של המתלוננת, עליה חזרה כמה פעמים הן בבית המשפט והן במשטרה – ללא שנסתרה. המתלוננת נחקרה ממושכות, התמודדה עם השאלות הרבות שהופנו אליה, הסבירה את התנהלותה וקו המחשבה שלה ""בזמן אמת"", והתרשמתי מעדות של בחורה צעירה שאכן עברה את המתואר.",5,"מהימנות המתלוננת במהלך עדותה בבית המשפט – לאור האמור, אחזור על עמדתי לפיה יש לאמץ את עדותה המפורטת של המתלוננת, עליה חזרה כמה פעמים הן בבית המשפט והן במשטרה – ללא שנסתרה",tagger2,not annotated,
364102,ME-09-1117-4,"עוד ציין כי גרסת המתלוננת שקרית וכי היא הוכוונה על ידי מח""ש מאחר וטענה בפני בית המשפט דברים אשר לא עלו בהודעותיה הקודמות","עוד ציין כי גרסת המתלוננת שקרית וכי היא הוכוונה על ידי מח""ש מאחר וטענה בפני בית המשפט דברים אשר לא עלו בהודעותיה הקודמות. יכול להיות שהמתלוננת העלילה את הדברים, מפני שרצתה לעורר את קנאתו של החבר גד כאילו הייתה עם מישהו אחר.",7,"עוד ציין כי גרסת המתלוננת שקרית וכי היא הוכוונה על ידי מח""ש מאחר וטענה בפני בית המשפט דברים אשר לא עלו בהודעותיה הקודמות",tagger2,not annotated,
57723,ME-11-06-2965-391,"שלישית, טוען ב""כ הנאשם כי גרסתה השקרית של המתלוננת נולדה לאחר שהתברר לה כי בן זוגה שאהר גילה את העובדה שהיא בילתה באותו לילה עם גבר אחר, ומתוך פחדה שלא יאונה לה כל רע מידי בן זוגה, איש אלים וחם מזג, המציאה את סיפור החטיפה והאונס, על מנת להסיט את האשמה ל""בילויה"" עם הנאשם ממנה לנאשם עצמו","שלישית, טוען ב""כ הנאשם כי גרסתה השקרית של המתלוננת נולדה לאחר שהתברר לה כי בן זוגה שאהר גילה את העובדה שהיא בילתה באותו לילה עם גבר אחר, ומתוך פחדה שלא יאונה לה כל רע מידי בן זוגה, איש אלים וחם מזג, המציאה את סיפור החטיפה והאונס, על מנת להסיט את האשמה ל""בילויה"" עם הנאשם ממנה לנאשם עצמו. כראיה לכך שמדובר באיש אלים ומסוכן, מפנה הסנגור המלומד לעובדה ששנה לאחר האירוע נשוא כתב האישום הגישה המתלוננת תלונה נגד שאהר בגין אלימות במשפחה, ושאהר הורשע ונגזר עליו תקופת מאסר לריצוי בפועל.",5,"שלישית, טוען ב""כ הנאשם כי גרסתה השקרית של המתלוננת נולדה לאחר שהתברר לה כי בן זוגה שאהר גילה את העובדה שהיא בילתה באותו לילה עם גבר אחר, ומתוך פחדה שלא יאונה לה כל רע מידי בן זוגה, איש אלים וחם מזג, המציאה את סיפור החטיפה והאונס, על מנת להסיט את האשמה ל""בילויה"" עם הנאשם ממנה לנאשם עצמו",tagger2,not annotated,
372583,me-10-04-40865-810,"בתשובה לשאלת ב""כ הנאשם אישרה רס""מ אזרד, לאחר האזנה לעדותה המוקלטת של המתלוננת, כי המתלוננת אמרה ""[הנאשם] נגע לי באיבר המין באמצע"", ולא ""פנימה"" כפי שנכתב בטעות בתמליל עדות המתלוננת (נ/1 ש' 80)","בתשובה לשאלת ב""כ הנאשם אישרה רס""מ אזרד, לאחר האזנה לעדותה המוקלטת של המתלוננת, כי המתלוננת אמרה ""[הנאשם] נגע לי באיבר המין באמצע"", ולא ""פנימה"" כפי שנכתב בטעות בתמליל עדות המתלוננת (נ/1 ש' 80).",5,"בתשובה לשאלת ב""כ הנאשם אישרה רס""מ אזרד, לאחר האזנה לעדותה המוקלטת של המתלוננת, כי המתלוננת אמרה "" נגע לי באיבר המין באמצע"", ולא ""פנימה"" כפי שנכתב בטעות בתמליל עדות המתלוננת ",tagger2,not annotated,
854251,ME-13-10-51550-44, נטען שגרסת המתלוננת אינה סבירה ואינה הגיונית וכי אין מקום ליתן בה אמון מכיוון שהיא לא הצליחה להסביר כיצד הנאשם הצליח להפשיט אותה ולהוריד את בגדיו במקביל בעוד שהיא טוענת כי התנגדה למעשיו באותו זמן,"58. לגבי האקטים המיניים, נטען שאין מחלוקת מהותית בקשר לעובדות ולתיאורים, שכללו חדירה מלאה, יחסי מין אוראליים הדדיים ושפיכת זרעו של הנאשם על גופה של המתלוננת, כאשר הצדדים חלוקים באשר למרכיב ההסכמה מצד המתלוננת. נטען שגרסת המתלוננת אינה סבירה ואינה הגיונית וכי אין מקום ליתן בה אמון מכיוון שהיא לא הצליחה להסביר כיצד הנאשם הצליח להפשיט אותה ולהוריד את בגדיו במקביל בעוד שהיא טוענת כי התנגדה למעשיו באותו זמן. נטען שלא ניתן הסבר לטענה שהופעל על ידי הנאשם כוח רב על מנת להפשיט את המתלוננת למרות ששום פרט לבוש לא נקרע. נטען עוד שהמתלוננת לא שללה את האפשרות שהיא הרימה את ידיה על מנת לאפשר הורדת חולצתה ולא הסבירה כיצד הנאשם הצליח להוריד את מכנסי הג'ינס הצמודים שלה אם לא היה מצידה שיתוף פעולה. נטען שהמתלוננת לא נתנה הסבר סביר מדוע העניקה מין אוראלי לנאשם כאשר אין מחלוקת שהוא לא השתמש בכוח על מנת לפתוח את פיה. נטען שתשובתה היחידה היתה שעשתה מה שעשתה כדי ""שזה יגמר"" ובהמשך טענה שהיא פחדה ממנו ופחדה שירביץ לה למרות שאישרה שהוא לא איים עליה ולא הרים עליה יד בשום שלב.",7, נטען שגרסת המתלוננת אינה סבירה ואינה הגיונית וכי אין מקום ליתן בה אמון מכיוון שהיא לא הצליחה להסביר כיצד הנאשם הצליח להפשיט אותה ולהוריד את בגדיו במקביל בעוד שהיא טוענת כי התנגדה למעשיו באותו זמן,tagger2,not annotated,
799588,ME-07-1012-886," כפי שנקבע, המתלוננת הותירה רושם מהימן וגרסתה לעניין המעשה המגונה – אף היא מהימנה","66. כפי שנקבע, המתלוננת הותירה רושם מהימן וגרסתה לעניין המעשה המגונה – אף היא מהימנה. מנגד, גרסת הנאשם אינה מהימנה. ההסבר שנתן הנאשם לתחושת הצביטה שחשה המתלוננת בפטמותיה – אינו משכנע. מהמומחים שהעידו עולה, כי אומנם תיתכן תחושת כאב בפטמות, כתוצאה מלחץ על שריר שמעליו, אולם איש לא העיד על תחושה של צביטה.",17," כפי שנקבע, המתלוננת הותירה רושם מהימן וגרסתה לעניין המעשה המגונה – אף היא מהימנה",tagger2,not annotated,
108027,SH-09-5632-185,"מסקנתי זאת נשענת על 3 אדנים מרכזיים: (1) עדותה המהימנה של המתלוננת; (2) מצבה הנפשי הנסער בעקבות האירוע; (3) אמרתו המפלילה של הנאשם לשוטרים בשטח, והיעדר אמון בגרסתו","מסקנתי זאת נשענת על 3 אדנים מרכזיים: (1) עדותה המהימנה של המתלוננת; (2) מצבה הנפשי הנסער בעקבות האירוע; (3) אמרתו המפלילה של הנאשם לשוטרים בשטח, והיעדר אמון בגרסתו.",5,"מסקנתי זאת נשענת על 3 אדנים מרכזיים:  עדותה המהימנה של המתלוננת;  מצבה הנפשי הנסער בעקבות האירוע;  אמרתו המפלילה של הנאשם לשוטרים בשטח, והיעדר אמון בגרסתו",tagger2,not annotated,
265128,ME-07-1179-1," גרסת המתלוננת לגבי האירוע הינה עקבית ואחידה, הן בבית המשפט והן במשטרה","באשר ל'אירוע המלפפון' מיום 31.7.05, הן המתלוננת והן הנאשם מאשרים כי היה אירוע שכזה, אולם הנאשם מכחיש שאנס את המתלוננת. גרסת המתלוננת לגבי האירוע הינה עקבית ואחידה, הן בבית המשפט והן במשטרה. לעומת זאת, גרסת הנאשם לגבי האירוע הינה תמוהה ולא עקבית, לא עלה בידיו לתת תשובה עניינית לסתירות שעלו בגרסאותיו ויש לדחות את הטענה, לפיה נמנע מלספר אודות המלפפון מאחר והיה נבוך ומבויש.",7," גרסת המתלוננת לגבי האירוע הינה עקבית ואחידה, הן בבית המשפט והן במשטרה",tagger2,not annotated,
851238,ME-10-07-21310-4,"למעלה מכך, גרסת המתלוננת בעניין זה, הייתה חדה, ברורה ועקבית, לאורך כל חקירותיה ואף בעדותה בפנינו, והתנגדותה למעשי הנאשם בה, החל מהמגע הראשוני, הוכחה בפנינו","למעלה מכך, גרסת המתלוננת בעניין זה, הייתה חדה, ברורה ועקבית, לאורך כל חקירותיה ואף בעדותה בפנינו, והתנגדותה למעשי הנאשם בה, החל מהמגע הראשוני, הוכחה בפנינו. בשל חשיבות הדברים אביאם בשם אומרם:",7,"למעלה מכך, גרסת המתלוננת בעניין זה, הייתה חדה, ברורה ועקבית, לאורך כל חקירותיה ואף בעדותה בפנינו, והתנגדותה למעשי הנאשם בה, החל מהמגע הראשוני, הוכחה בפנינו",tagger2,not annotated,
589333,ME-10-02-20190-1,"אמנם שיקר הנאשם בחקירותיו ובלתי אמין מצאתיו בעדותו ""הכבושה"", אך משלא שכנעה המאשימה, כפי חובתה על פי דין, כי גירסת המתלוננת אמינה ומהימנה מעבר לכל ספק סביר, לא ניתן להרשיעו","אמנם שיקר הנאשם בחקירותיו ובלתי אמין מצאתיו בעדותו ""הכבושה"", אך משלא שכנעה המאשימה, כפי חובתה על פי דין, כי גירסת המתלוננת אמינה ומהימנה מעבר לכל ספק סביר, לא ניתן להרשיעו.",7,"אמנם שיקר הנאשם בחקירותיו ובלתי אמין מצאתיו בעדותו ""הכבושה"", אך משלא שכנעה המאשימה, כפי חובתה על פי דין, כי גירסת המתלוננת אמינה ומהימנה מעבר לכל ספק סביר, לא ניתן להרשיעו",tagger2,not annotated,
62176,ME-09-1063-277," אף לעבירות נוספות בהן מואשם הנאשם בכתב האישום, כגון עבירות הסמים והאלימות הפיזית יש ליתן הדעת לכך שלחלקם הגדול המתלוננת הינה עדה יחידה","בעדותה של המתלוננת ביחס לעבירות מין, מדובר בעדות יחידה שעל פי סעיף  ל [נוסח חדש] התשל""א – 1971, צריך בית משפט, לנמק מדוע מסתמך על העדות, ואין צורך בתוספת ראייתית פורמאלית להרשיע על פי עדותה. אף לעבירות נוספות בהן מואשם הנאשם בכתב האישום, כגון עבירות הסמים והאלימות הפיזית יש ליתן הדעת לכך שלחלקם הגדול המתלוננת הינה עדה יחידה.",15," אף לעבירות נוספות בהן מואשם הנאשם בכתב האישום, כגון עבירות הסמים והאלימות הפיזית יש ליתן הדעת לכך שלחלקם הגדול המתלוננת הינה עדה יחידה",tagger2,not annotated,
5052,ME-16-11-9004-33," מחד, מצויה גרסתה המפלילה של המתלוננת, בתו החורגת של הנאשם, המתארת, כפי שנראה להלן, בצורה מפורטת, עקבית וסדורה, סדרה של מעשים שביצע בה הנאשם מאז הייתה בת 8 ועד לחשיפתם, בשנת 2014","ראשית, יש ליתן הדעת לכך, שבמקרים אלה, לא אחת, וכך - בענייננו, ניצבים אנו בפני שתי גרסאות סותרות וקוטביות זו לזו. מחד, מצויה גרסתה המפלילה של המתלוננת, בתו החורגת של הנאשם, המתארת, כפי שנראה להלן, בצורה מפורטת, עקבית וסדורה, סדרה של מעשים שביצע בה הנאשם מאז הייתה בת 8 ועד לחשיפתם, בשנת 2014. מנגד, מצויה גרסת הנאשם, המכחיש מכל וכל, כי ביצע את המעשים המיוחסים לו, וטוען, כי המתלוננת מעלילה עליו עלילות שווא. מצב זה, של ""גרסה מול גרסה"", כמו גם הכחשה גורפת מצדו של נאשם, הוא שכיח באישומים בעבירות מין, המאופיינות בביצוע המעשים בצנעה, בחדרי חדרים, בשעות ובסביבה שבהן אין בנמצא עדים למעשה, ושבהם רב הנסתר על הנגלה. משום כך - ברי, שבאישומים בכגון דא, מתמקד הדיון בהערכת מהימנות גרסת המתלוננת, אל מול הערכת מהימנות גרסת הנאשם.",5," מחד, מצויה גרסתה המפלילה של המתלוננת, בתו החורגת של הנאשם, המתארת, כפי שנראה להלן, בצורה מפורטת, עקבית וסדורה, סדרה של מעשים שביצע בה הנאשם מאז הייתה בת 8 ועד לחשיפתם, בשנת 2014",tagger2,not annotated,
523450,m08001016,"יתרה מכך, עדותה של המתלוננת מושתתת על אדנים מוצקים, בדמות עדויותיהם של יתר עדי התביעה, אשר מבססים  את עדותה ומחזקים אותה","יתרה מכך, עדותה של המתלוננת מושתתת על אדנים מוצקים, בדמות עדויותיהם של יתר עדי התביעה, אשר מבססים  את עדותה ומחזקים אותה.  גם היומן האישי ת/11 מהווה, במידה מסויימת, ראיה מחזקת, שהרי לפי הפסיקה הוא מהווה ""גילוי חיצוני בדבר מצבו הנפשי לאחר מעשה... מעין ""צילום רנטגן"" של נפשו"" ((4) 769), אם כי משקלו בענייננו הינו מועט מכיוון שנכתב לאחר מתן עדות המתלוננת במשטרה.",11,"יתרה מכך, עדותה של המתלוננת מושתתת על אדנים מוצקים, בדמות עדויותיהם של יתר עדי התביעה, אשר מבססים  את עדותה ומחזקים אותה",tagger2,not annotated,
